Time,Plate1_Fx,Plate1_Fy,Plate1_Fz,Plate2_Fx,Plate2_Fy,Plate2_Fz
3.06,-61.7834594775836,66.2744955676618,664.651530522767,-0,-0,-0
3.07,-64.4402324037239,64.7714961826137,668.413259852709,-0,-0,-0
3.08,-66.3922335441505,64.9232649198848,669.763600610861,-0,-0,-0
3.09,-67.8601999568801,67.0605495045722,670.141727517262,-0,-0,-0
3.1,-69.0824379845238,71.2772198405164,670.433316359313,-0,-0,-0
3.11,-70.215717971291,77.5645585402522,671.233619957478,-0,-0,-0
3.12,-71.3426775165733,85.7517386761191,672.839494980245,-0,-0,-0
3.13,-72.5051845664388,95.5263805848587,675.353824051871,-0,-0,-0
3.14,-73.6446320808445,106.458674629221,678.657957189332,-0,-0,-0
3.15,-74.6493618417808,117.977475440457,681.846744480177,-0,-0,-0
3.16,-72.955914055102,124.969469727347,672.597081510077,-0,-0,-0
3.17,-0,-0,-0,-0,-0,-0
3.18,-0,-0,-0,-0,-0,-0
3.19,-0,-0,-0,-0,-0,-0
3.2,-0,-0,-0,-0,-0,-0
3.21,-0,-0,-0,-0,-0,-0
3.22,-0,-0,-0,-0,-0,-0
3.23,-0,-0,-0,-0,-0,-0
3.24,-31.2879785595028,38.7585680131223,433.626051678928,-0,-0,-0
3.25,-98.7315756273883,103.818840115484,718.903631200038,-0,-0,-0
3.26,-99.4221851838134,105.365704204359,711.998044006922,-0,-0,-0
3.27,-99.5762140957236,105.51735801248,701.982305070639,-0,-0,-0
3.28,9.75802821973226,-6.12979157440548,276.041753570566,-9.61858382659171,-13.4985363982885,450.385324558762
3.29,-4.01037549179908e-10,33.522644043815,67.0452880707749,-64.1074661209356,154.294511284226,436.803954790145
3.3,-0,-0,-0,128.651150766415,-182.22185021122,749.853803255761
3.31,-0,-0,-0,213.888652447011,-392.452311901694,1274.27502134075
3.32,-0,-0,-0,54.3367076162278,-90.4967026393581,700.112384578328
3.33,-0,-0,-0,51.4769649698844,-86.6344862017506,694.913309912477
3.34,-0,-0,-0,48.8976110518441,-82.6824763080728,689.24460802761
3.35,-0,-0,-0,46.5871154800264,-78.6980084872419,682.946480741288
3.36,-0,-0,-0,44.5797010592181,-74.6864866199057,676.037830012077
3.37,-0,-0,-0,42.8398352655363,-70.7448232217325,668.60635343967
3.38,-0,-0,-0,41.3903539283131,-66.737509701526,660.700446938079
3.39,-0,-0,-0,40.1888302490023,-62.749694945924,652.465041313283
3.4,-0,-0,-0,39.2288238162952,-58.7598821450636,644.026129718066
3.41,-0,-0,-0,38.4854118003749,-54.790430634228,635.537270725508
3.42,-0,-0,-0,37.9479298246436,-50.7679801060562,627.132065745403
3.43,-0,-0,-0,37.5461887185295,-46.8064992364335,619.015712075061
3.44,-0,-0,-0,37.2641124444886,-42.8299956339987,611.335748141079
3.45,-0,-0,-0,37.0659805906178,-38.861219419238,604.260326440522
3.46,-0,-0,-0,36.9284276076471,-34.9112401236974,597.919151293035
3.47,-0,-0,-0,36.8276272122871,-30.9995628298319,592.369999847752
3.48,-0,-0,-0,36.7250289697706,-27.1534884014884,587.521237045103
3.49,-0,-0,-0,36.5420018198985,-23.3688596786235,582.935914017638
3.5,-0,-0,-0,35.989816156841,-19.7794493504573,576.800526520501
3.51,-0,-0,-0,33.7247125746636,-15.7556596190622,559.148145557816
3.52,-0,-0,-0,10.6512733827631,-6.00286607430508,329.022679969318
3.53,-0,-0,-0,-0,-0,-0
3.54,-0,-0,-0,-0,-0,-0
3.55,-0,-0,-0,-0,-0,-0
3.56,-0,-0,-0,-0,-0,-0
3.57,-0,-0,-0,-0,-0,-0
3.58,-0,-0,-0,-0,-0,-0
3.59,-0,-0,-0,-0,-0,-0
3.6,-0,-0,-0,-0,-0,-0
3.61,-0,-0,-0,-0,-0,-0
3.62,-0,-0,-0,-0,-0,-0
3.63,-0,-0,-0,-0,-0,-0
3.64,-0,-0,-0,-0,-0,-0
3.65,-0,-0,-0,-0,-0,-0
3.66,-0,-0,-0,-0,-0,-0
3.67,-0,-0,-0,-0,-0,-0
3.68,-0,-0,-0,-0,-0,-0
3.69,-0,-0,-0,-0,-0,-0
3.7,-0,-0,-0,-0,-0,-0
3.71,-0,-0,-0,-0,-0,-0
3.72,-0,-0,-0,-0,-0,-0
3.73,-0,-0,-0,-0,-0,-0
3.74,-0,-0,-0,-0,-0,-0
3.75,-0,-0,-0,-0,-0,-0
3.76,-0,-0,-0,-0,-0,-0
3.77,-0,-0,-0,-0,-0,-0
3.78,-0,-0,-0,-0,-0,-0
3.79,-0,-0,-0,-0,-0,-0
3.8,-0,-0,-0,-0,-0,-0
3.81,-0,-0,-0,-0,-0,-0
3.82,-0,-0,-0,-0,-0,-0
3.83,-0,-0,-0,-0,-0,-0
3.84,-0,-0,-0,-0,-0,-0
3.85,-0,-0,-0,-0,-0,-0
3.86,-0,-0,-0,-0,-0,-0
3.87,-0,-0,-0,-0,-0,-0
3.88,-0,-0,-0,-0,-0,-0
3.89,-47.4827432536268,-52.9506775034989,568.458424452248,-0,-0,-0
3.9,-74.0829462120631,-107.797121270631,674.44531505995,-0,-0,-0
3.91,-71.2329201311405,-83.1901029917625,671.448368642585,-0,-0,-0
3.92,-63.1740291258853,-46.8277157161642,688.267846563294,-0,-0,-0
3.93,-67.1786964400553,-79.4713479247563,672.213942532119,-0,-0,-0
3.94,-65.5374634524099,-78.5380700359558,668.124612256125,-0,-0,-0
3.95,-63.5274568739367,-77.0559089568773,663.782055327263,-0,-0,-0
3.96,-61.4031507920597,-74.7681634447591,658.413876132785,-0,-0,-0
3.97,-59.2272441671463,-72.2383087455962,653.39058481248,-0,-0,-0
3.98,-57.2234353910007,-69.2347994567603,648.07073862581,-0,-0,-0
3.99,-55.3955644395578,-66.232614325699,643.630178225109,-0,-0,-0
4,-53.8345238283664,-63.0699307721801,639.494266489391,-0,-0,-0
4.01,-52.4983364017463,-59.9428012448985,635.991511058307,-0,-0,-0
4.02,-41.1864897588135,-24.9012663085091,599.813777530493,-0,-0,-0
4.03,-52.7980466949425,-58.603643805851,621.840051952939,-0,-0,-0
4.04,-58.3090628353881,-79.3523211073066,668.700784305895,-0,-0,-0
4.05,-49.1911601662682,-48.6138409125482,623.901765327543,-0,-0,-0
4.06,-48.5384200148938,-46.0085003427196,620.914226645913,-0,-0,-0
4.07,-47.9579771960892,-43.4641780981955,617.577470535859,-0,-0,-0
4.08,-47.4158639704338,-41.0846207574904,614.183604221355,-0,-0,-0
4.09,-46.8913400284649,-38.8562497859471,610.830347155399,-0,-0,-0
4.1,-9.22186937528674,33.1584553641616,691.095125703234,-0,-0,-0
4.11,-26.2569430439317,1.01156979688211,615.221046567589,-0,-0,-0
4.12,-103.910370401238,-140.325414574659,509.85140771726,-0,-0,-0
4.13,-46.6312492593852,-33.139216012334,603.517438107767,-0,-0,-0
4.14,-46.5681340237462,-31.9646990196705,602.751599196338,-0,-0,-0
4.15,-46.6724455466393,-31.1467670978511,602.679269886258,-0,-0,-0
4.16,-39.2451309526151,-44.8515522919793,719.983436914517,-0,-0,-0
4.17,-40.5091719758264,-31.0499055239519,615.071848828318,-0,-0,-0
4.18,-59.5942851453349,-13.8609024897909,478.486508788432,-0,-0,-0
4.19,-48.1590421021242,-29.0537911844748,609.434687262806,-0,-0,-0
4.2,-48.6648670858887,-28.3531282635461,613.465919456336,-0,-0,-0
4.21,-137.518605156632,-142.824603961642,604.16836702493,-0,-0,-0
4.22,-16.9981668628473,7.15554875696725,621.500249507596,-0,-0,-0
4.23,8.87363754815664,63.4698937135717,647.778173762608,-0,-0,-0
4.24,-48.8847532176967,-18.8683131788632,638.430542240002,-0,-0,-0
4.25,-49.2867496107679,-17.0419223818566,648.361508052143,-0,-0,-0
4.26,-50.0145107221541,-16.1288125302532,658.303672284949,-0,-0,-0
4.27,-51.0316414424386,-15.9334959714972,666.988107599741,-0,-0,-0
4.28,-52.2197246174814,-15.9593033372518,673.688903899937,-0,-0,-0
4.29,-53.4200656875191,-15.7554315531538,678.246068949015,-0,-0,-0
4.3,-32.9379669335334,-22.1442630958693,562.217549293786,-0,-0,-0
4.31,-60.7217999590646,-2.92573866069499,710.781948156997,-0,-0,-0
4.32,-72.9187542356801,-15.6313595777295,769.789490308056,-0,-0,-0
4.33,-57.6522810657563,-10.8115108097301,682.141539558913,-0,-0,-0
4.34,-58.3575183370185,-8.77588296815262,681.042610980748,-0,-0,-0
4.35,-58.9341484353848,-6.70622084998239,679.644238483138,-0,-0,-0
4.36,-59.3456878518546,-4.66195579907804,677.898448007827,-0,-0,-0
4.37,-61.6124905845624,24.2600592083236,619.199792273488,-0,-0,-0
4.38,-56.5474530102629,-5.51120650702762,669.89962021479,-0,-0,-0
4.39,-59.5648038529087,-22.3298670410035,732.339100915685,-0,-0,-0
4.4,-59.6432048615047,1.3285397404897,668.497631680162,-0,-0,-0
4.41,-59.4290524488724,2.43177468508313,665.367768613261,-0,-0,-0
4.42,-59.1351044606448,3.36672539555541,662.066655859179,-0,-0,-0
4.43,-58.8215341779109,4.14738574825211,658.727929318676,-0,-0,-0
4.44,-58.5237826385354,4.87838454887284,655.281401568926,-0,-0,-0
4.45,-58.2847993276475,5.54538039432361,652.034333829367,-0,-0,-0
4.46,-75.0564594430769,8.31364217406055,737.725468262675,-0,-0,-0
4.47,-69.3480395148505,21.4165762111001,698.283622203499,-0,-0,-0
4.48,-28.6396325482672,-10.510725777181,501.754144233882,-0,-0,-0
4.49,-58.2948891050299,8.59724785913302,641.818553204605,-0,-0,-0
4.5,-58.5310749498847,9.45082531421902,639.937272596938,-0,-0,-0
4.51,-58.7744663919132,10.3210568690348,638.203438169965,-0,-0,-0
4.52,-59.0282064466844,11.2002624663884,636.646503531588,-0,-0,-0
4.53,-59.2673582830659,12.0636665323801,635.194670223926,-0,-0,-0
4.54,-59.4699282517993,12.884488904448,633.762964158432,-0,-0,-0
4.55,-59.6176141235257,13.6349671161205,632.257465345517,-0,-0,-0
4.56,-59.6648922216924,14.2613315262502,630.455447561099,-0,-0,-0
4.57,-27.5127143248632,-9.09887721884713,467.907170490712,-0,-0,-0
4.58,-72.0486851374928,35.5244250574969,695.359246933995,-0,-0,-0
4.59,-69.3753967534677,17.2490738940098,672.853365728024,-0,-0,-0
4.6,-48.5170810334917,12.3481701222244,568.563185687177,-0,-0,-0
4.61,-40.7502382047442,10.1483156840405,524.589445407887,-0,-0,-0
4.62,-26.9966356874129,6.3665440914026,435.206686299647,-0,-0,-0
4.63,-7.83619059507091,1.46262952470375,246.384514751808,-0,-0,-0
4.64,-0.00878691036556223,-0.0252266529633619,8.76233017184707,-0,-0,-0
4.65,-0,-0,-0,-0,-0,-0
4.66,-0,-0,-0,-0,-0,-0
4.67,-0,-0,-0,-0,-0,-0
4.68,-0,-0,-0,-0,-0,-0
4.69,-0,-0,-0,-0,-0,-0
4.7,-0,-0,-0,-0,-0,-0
4.71,-0,-0,-0,-0,-0,-0
4.72,-0,-0,-0,-0,-0,-0
4.73,-0,-0,-0,-0,-0,-0
4.74,-0,-0,-0,-0,-0,-0
4.75,-0,-0,-0,-0,-0,-0
4.76,-0,-0,-0,-0,-0,-0
4.77,-0,-0,-0,-0,-0,-0
4.78,-0,-0,-0,-0,-0,-0
4.79,-0,-0,-0,-0,-0,-0
4.8,-0,-0,-0,-0,-0,-0
4.81,-0,-0,-0,-0,-0,-0
4.82,-0,-0,-0,-0,-0,-0
4.83,-0,-0,-0,-0,-0,-0
4.84,-0,-0,-0,-0,-0,-0
4.85,-0,-0,-0,-0,-0,-0
4.86,-0,-0,-0,-0,-0,-0
4.87,-0,-0,-0,-0,-0,-0
4.88,-0,-0,-0,-0,-0,-0
4.89,-0,-0,-0,-0,-0,-0
4.9,-0,-0,-0,-0,-0,-0
4.91,-0,-0,-0,-0,-0,-0
4.92,-0,-0,-0,-0,-0,-0
4.93,-0,-0,-0,-0,-0,-0
4.94,-0,-0,-0,-0,-0,-0
4.95,-0,-0,-0,-0,-0,-0
4.96,-0,-0,-0,-0,-0,-0
4.97,-0,-0,-0,-0,-0,-0
4.98,-0,-0,-0,-0,-0,-0
4.99,-0,-0,-0,-0,-0,-0
5,-0,-0,-0,-0,-0,-0
5.01,-0,-0,-0,-0,-0,-0
5.02,-0,-0,-0,-0,-0,-0
5.03,-0,-0,-0,-0,-0,-0
5.04,-0,-0,-0,-0,-0,-0
5.05,-0,-0,-0,-0,-0,-0
5.06,-0,-0,-0,-0,-0,-0
5.07,-0,-0,-0,-0,-0,-0
5.08,-0,-0,-0,-0,-0,-0
5.09,-0,-0,-0,-0,-0,-0
5.1,-0,-0,-0,-0,-0,-0
5.11,-0,-0,-0,-0,-0,-0
5.12,-0,-0,-0,-0,-0,-0
5.13,-0,-0,-0,-0,-0,-0
5.14,-0,-0,-0,-0,-0,-0
5.15,-0,-0,-0,-0,-0,-0
5.16,-0,-0,-0,-0,-0,-0
5.17,-0,-0,-0,-0,-0,-0
5.18,-0,-0,-0,-0,-0,-0
5.19,-0,-0,-0,-0,-0,-0
5.2,-0,-0,-0,-0,-0,-0
5.21,-0,-0,-0,-0,-0,-0
5.22,-0,-0,-0,-0,-0,-0
5.23,-0,-0,-0,-0,-0,-0
5.24,-0,-0,-0,-0,-0,-0
5.25,-0,-0,-0,-0,-0,-0
5.26,-0,-0,-0,-0,-0,-0
5.27,-0,-0,-0,-0,-0,-0
5.28,-0,-0,-0,-0,-0,-0
5.29,-0,-0,-0,-0,-0,-0
5.3,-0,-0,-0,71.336021046525,-10.8872591414217,605.851855667436
5.31,-0,-0,-0,71.8708113431212,-6.63551287405734,621.274453493521
5.32,-0,-0,-0,68.4264114778237,0.658174689390393,631.387365777037
5.33,-0,-0,-0,63.9205733306032,9.5777726524307,643.428516987565
5.34,-0,-0,-0,59.7116266743765,18.0089681728552,655.563799589113
5.35,-0,-0,-0,56.9067838917618,24.046041471248,665.446473951497
5.36,-0,-0,-0,55.971785936205,26.7919053352322,671.513353080666
5.37,-0,-0,-0,56.7182312355282,26.5344540993472,673.555168950053
5.38,-0,-0,-0,58.5479638423936,24.2158197206928,672.324081911146
5.39,-0,-0,-0,60.8942675694446,20.9327898956478,669.177886149991
5.4,-0,-0,-0,63.2592704301242,17.527826469513,665.039841093876
5.41,-0,-0,-0,65.3482373400181,14.4815896238527,660.770287949655
5.42,-0,-0,-0,67.0133786754257,12.0869180121284,656.950135716333
5.43,-0,-0,-0,68.1235443196825,10.4088964907561,653.925117322971
5.44,-0,-0,-0,68.7235942869422,9.57728983700646,652.273908374416
5.45,-0,-0,-0,68.7428487083865,9.53462345225635,652.015011637325
5.46,-0,-0,-0,68.1894767551954,10.2769990524711,653.165722290685
5.47,-0,-0,-0,67.1393031941659,11.7664542890101,655.655929671403
5.48,-0,-0,-0,65.6219677385077,13.9044038791553,659.136833916004
5.49,-0,-0,-0,63.7620239068608,16.5529086986283,663.314790358492
