Time,Angle_HipFlexion,Angle_HipAbduction,Angle_KneeFlexion,Angle_AnklePlantarFlexion,Angle_ElbowFlexion,Angle_WristFlexion
1.07,-18.0504081002572,-1.46976483366977,5.74912799199891,-9.00108555146328,5.34863272944925,-56.7407302741863
1.08,-17.8528845935379,-1.44356294029261,6.32413057052135,-9.39181579878666,5.37920308367524,-56.7528244265205
1.09,-17.6019689498275,-1.42515894626759,6.99466070118589,-9.83065633983145,5.41227685937051,-56.764231569816
1.1,-17.2970733449904,-1.41351009036747,7.75872304561247,-10.3157999126696,5.44780099751252,-56.7749824169182
1.11,-16.9384124301623,-1.40725618202189,8.6122053792133,-10.84419635045,5.48567126846844,-56.7851177011385
1.12,-16.5270106391602,-1.40481042231185,9.54891288043619,-11.4115562406856,5.52574477665115,-56.7946806465943
1.13,-16.0647221704935,-1.4044699635231,10.5606220055729,-12.0123976578705,5.56784439715325,-56.8037155892173
1.14,-15.554247080253,-1.40454422311031,11.6371721666434,-12.6401423873647,5.61176285211132,-56.8122669884167
1.15,-14.9991086934886,-1.40348060824403,12.7666494273558,-13.2873174780326,5.65725861861321,-56.8203838576992
1.16,-14.4035978297796,-1.39998947239306,13.9356324379564,-13.9457961145529,5.70405924665628,-56.8281189218144
1.17,-13.7727675241688,-1.39322251456284,15.1293145189502,-14.6067931672323,5.75193539522432,-56.8354795027145
1.18,-13.1120629453448,-1.38266882143264,16.3323250723514,-15.2617893347303,5.80058155512179,-56.8425096326746
1.19,-12.4272342384344,-1.36823488979982,17.5289440388622,-15.9025020521778,5.84968877063777,-56.8492416503917
1.2,-11.7241226804425,-1.35019144258354,18.7035441719705,-16.5211334478275,5.89894962216941,-56.8556938817291
1.21,-11.0084529724999,-1.32907720478477,19.841007816884,-17.1105552342223,5.94805548382676,-56.8618736483307
1.22,-10.2856791312999,-1.30559804150121,20.9270402311263,-17.6643510591898,5.99670138837288,-56.8677752333062
1.23,-9.56088259390982,-1.28052992490121,21.9483965738002,-18.1767709099145,6.04459070516314,-56.8733781582541
1.24,-8.83872319876964,-1.25463807060418,22.8930285296713,-18.6426271111251,6.09143946027853,-56.8786459275241
1.25,-8.12343345070899,-1.22861795657045,23.7501656907369,-19.0571647609788,6.13698793055844,-56.8835198143211
1.26,-7.41884740129234,-1.20305774582238,24.5103498489143,-19.4159346588939,6.1810046239815,-56.887918209593
1.27,-6.72846544662071,-1.17841640472442,25.1654398927608,-19.7146890959684,6.22322026506939,-56.8917859518403
1.28,-6.05547957500533,-1.15501648461975,25.7086005955062,-19.9493177434196,6.26344861801008,-56.8950113353524
1.29,-5.4028431298508,-1.13304153806821,26.1342800398724,-20.1158167160775,6.30152285677285,-56.8974736766487
1.3,-4.773314249952,-1.11253448636334,26.4381859045655,-20.2103021387778,6.33729586787206,-56.8990457023346
1.31,-4.16948699328455,-1.09339379634905,26.6172598591253,-20.2290600401001,6.37063979589393,-56.8995967230156
1.32,-3.59380859671146,-1.07536497447806,26.669650477129,-20.1686270843449,6.40144449868365,-56.8989961756159
1.33,-3.04856438564651,-1.05802632982163,26.5946858960544,-20.0258985511006,6.42968341098581,-56.8970659897322
1.34,-2.53589916226477,-1.04076726688995,26.3928427509654,-19.7982469728994,6.45529669976325,-56.8936696258228
1.35,-2.05777747634763,-1.02276220705504,26.0657184205611,-19.4836591544762,6.47825790677097,-56.8886627867515
1.36,-1.61595061139617,-1.00293913772431,25.6160078628736,-19.0808790054183,6.49857257325945,-56.8818943035754
1.37,-1.21192885651379,-0.979941971553083,25.0474954786524,-18.5895596924067,6.51620599661017,-56.8732617690274
1.38,-0.846900251320651,-0.952104759473626,24.3650559129347,-18.010414735407,6.53118560815028,-56.8626293426736
1.39,-0.521675566024712,-0.917423537267714,23.5746914576989,-17.3453891867535,6.5435331984643,-56.849878043219
1.4,-0.236604291072463,-0.873548240182646,22.6835991156556,-16.5978460206303,6.55325986495828,-56.834905898401
1.41,0.00854015290552034,-0.817805538835679,21.7002707739822,-15.7727762787791,6.56042983009827,-56.8175703783878
1.42,0.21462908821307,-0.747265603689613,20.6346138027761,-14.8770220781676,6.56505288252078,-56.7977706104487
1.43,0.383279357308386,-0.658878420682198,19.4980650984848,-13.9194999671875,6.56714349448132,-56.7753914252207
1.44,0.516894205462701,-0.549692254422105,18.3036490656281,-12.9113707845251,6.56671839351199,-56.7502968876212
1.45,0.618608158920998,-0.417156139289772,17.0659177823963,-11.8660817931227,6.56372130529808,-56.7223857577645
1.46,0.692165621977355,-0.259503126447853,15.8006871548056,-10.7991612792263,6.55812103030233,-56.6914973867118
1.47,0.741636978006186,-0.0761407077846971,14.5245525349802,-9.72770011873213,6.54984697672711,-56.6574575979577
1.48,0.771070381503607,0.132016187919218,13.2541863949054,-8.6694759834886,6.53884718628253,-56.6200185906812
1.49,0.784063265315134,0.362366278705475,12.0055140117016,-7.64179021364578,6.52499496173351,-56.5789370766934
1.5,0.783436225615221,0.610651201544528,10.7929234629996,-6.66021261988081,6.50814708743323,-56.5339222940499
1.51,0.771009870442211,0.871206335633129,9.6286658246672,-5.73746590369046,6.48808723594775,-56.4846942556224
1.52,0.747603038723262,1.13736812180496,8.52253696101297,-4.88264693338585,6.46462504109056,-56.4309052221468
1.53,0.713152574008134,1.40196429990561,7.48186707355415,-4.10090053151119,6.43754880400077,-56.3722019915889
1.54,0.66698084885937,1.65778503762868,6.51174543009823,-3.39351986280235,6.40670388563363,-56.3081759307061
1.55,0.60805678592137,1.89798473292815,5.61538809641879,-2.75837929921697,6.37190789063695,-56.238472214121
1.56,0.535274185666657,2.1163749567047,4.79454887926587,-2.19056917496589,6.33296377350859,-56.1628104342348
1.57,0.447709164306836,2.30760831687611,4.04990404390729,-1.68311551089572,6.28975954157627,-56.0809221456845
1.58,0.344768859606331,2.4672801431612,3.38137708963347,-1.22770592973958,6.24222158649588,-55.992629444452
1.59,0.226310851823562,2.59195885073787,2.78838512821362,-0.81536731372736,6.19037714108021,-55.8978160935144
1.6,0.0926611341534666,2.67917785066022,2.27001249193026,-0.437073671423284,6.1342750711559,-55.7965365538688
1.61,-0.0553696324937227,2.7273937148018,1.82511735885861,-0.0842702998543673,6.07404741458298,-55.6889820002606
1.62,-0.216525263437195,2.73593219346,1.45238672748429,0.25068511189405,6.00991405075855,-55.5754976002124
1.63,-0.389193652945446,2.70493042608161,1.15035236301993,0.574163678608551,5.94212225847719,-55.4566601210401
1.64,-0.571469914231433,2.63526930414816,0.917377632196857,0.890990182484426,5.87104377329126,-55.3331885171963
1.65,-0.761288387970371,2.52851130422578,0.751629021532851,1.20424692611727,5.79711331849479,-55.2060086190726
1.66,-0.95654939923745,2.38683287246216,0.651039925675508,1.51515881338202,5.72082410683131,-55.0762524605752
1.67,-1.15523397096124,2.21294893891613,0.613275040184283,1.82305945890776,5.64278311262819,-54.9451879191161
1.68,-1.35556507505769,2.01003616632752,0.635703284086172,2.12543603571112,5.56361047317952,-54.8143041208356
1.69,-1.55611249136376,1.7816392424427,0.715381799470222,2.4180549068423,5.4839848929312,-54.6852384661667
1.7,-1.75589181732058,1.53156725906783,0.849054604938471,2.69516411453027,5.4046373870701,-54.5597520681877
1.71,-1.95443085383197,1.26377756935799,1.03316547756715,2.94976950506658,5.32634475480711,-54.4397008460482
1.72,-2.15179284767766,0.9822481552065,1.26388278835846,3.17397850228919,5.24992358905973,-54.3270027227951
1.73,-2.34856392354525,0.690843440109644,1.53713261099131,3.35940212729245,5.17617315646636,-54.2236571950037
1.74,-2.54574801950175,0.393171129648437,1.84863370259705,3.49760386420484,5.10596156064713,-54.1316092448031
1.75,-2.74465471326125,0.0924498712306384,2.19393055639761,3.58057588695497,5.04017059051873,-54.0527633604941
1.76,-2.94674097015202,-0.208606590465889,2.56841816226501,3.60122105785258,4.97969119463789,-53.9889420612436
1.77,-3.15344600023804,-0.50786789098636,2.96735521449166,3.5538109523466,4.92542397641642,-53.9418375903403
1.78,-3.3660570997218,-0.803804113693041,3.38586546292058,3.43438406128088,4.87827252797253,-53.9129695278544
1.79,-3.58563870481135,-1.09541999189983,3.81893170070958,3.24104472453043,4.83913448946406,-53.9036431021437
1.8,-3.81304184875678,-1.38209964023703,4.2613928190078,2.97412670572357,4.80889027337482,-53.914909433319
1.81,-4.04897874609511,-1.66338593833079,4.7079586594644,2.63620039790669,4.78839058998876,-53.9475294914046
1.82,-4.29411262960309,-1.93875502159796,5.15325599363927,2.23192935369455,4.77844506871199,-54.0019439439736
1.83,-4.54910079355635,-2.20746466970065,5.59190943720356,1.76781107751043,4.77981445406459,-54.0782509568933
1.84,-4.81455518190453,-2.46853446653518,6.01864674735595,1.25185363298468,4.79320747969653,-54.1761931774295
1.85,-5.09093722224112,-2.72085970776253,6.42840725812724,0.6932342130335,4.81928108034316,-54.2951538027232
1.86,-5.3784461682701,-2.96340268375651,6.81643224303155,0.101964239030913,4.8586405047247,-54.4341605740079
1.87,-5.67696490689397,-3.19537841767127,7.17832619628489,-0.511436132462182,4.91183541351749,-54.5918963935463
1.88,-5.98609710272278,-3.41636572521183,7.51009142945109,-1.13626088682165,4.97934409624884,-54.7667214857058
1.89,-6.30528287342478,-3.62631293002032,7.80814759006536,-1.76194208514485,5.06155594749116,-54.9566962673818
1.9,-6.63394174300924,-3.82544781984975,8.06934979017304,-2.37836941452127,5.15879560505196,-55.1595619611721
1.91,-6.97163049102676,-4.01411882467271,8.2910175168384,-2.97619246786284,5.27121288156378,-55.372868939547
1.92,-7.31811608069703,-4.19262277667958,8.47097526929288,-3.54708750509155,5.39880654775767,-55.5939739479765
1.93,-7.67338348984926,-4.36105395819316,8.60760288375827,-4.08397254078588,5.54140463484234,-55.820097327926
1.94,-8.03757279856698,-4.51920634830366,8.69988606061501,-4.58115810601828,5.69864635262575,-56.048393589631
1.95,-8.41086510791497,-4.6665437492835,8.74745604017413,-5.03442758449303,5.86997741998589,-56.2760216370448
1.96,-8.79334894361367,-4.80223596830016,8.75060920387267,-5.4410482420506,6.05465339946487,-56.5002170741652
1.97,-9.18489648632519,-4.9252471690643,8.71030145571662,-5.79972042636404,6.25175001913245,-56.7183629961548
1.98,-9.58507102640765,-5.03445577232224,8.62811705622123,-6.11047680388494,6.4601789312276,-56.9280557393908
1.99,-9.99307513978802,-5.12878450904719,8.50621547818662,-6.37454536027491,6.67871243487884,-57.1271576179533
2,-10.407742880677,-5.20732163321309,8.34726224021459,-6.59418956082559,6.90600510015867,-57.3138443290288
2.01,-10.8275795736601,-5.26941815497108,8.15435038938435,-6.77253720961407,7.14056956819991,-57.4866846073118
2.02,-11.2507979535783,-5.31476420914244,7.93091631870568,-6.91340576960313,7.38088394808843,-57.6445830268692
2.03,-11.6754017697937,-5.34342821854919,7.68065639480603,-7.02113141437061,7.62536610282545,-57.7868359069863
2.04,-12.099265693273,-5.35587054211737,7.40744513484114,-7.10040476797448,7.87239510080227,-57.9131291176951
2.05,-12.5202143273378,-5.35293297596448,7.11525680418609,-7.15611600500153,8.12033618423444,-58.023519981182
2.06,-12.936097724955,-5.33580804810148,6.80809135489194,-7.19321106819215,8.36755834943761,-58.1184144492119
2.07,-13.3448590723745,-5.30599299264041,6.489905217413,-7.21656041992029,8.61244954744149,-58.198535883034
2.08,-13.7445930147789,-5.26523270566449,6.1645474676061,-7.2308417792419,8.85342922395955,-58.2648869571153
2.09,-14.1335942733459,-5.21545561700461,5.83570190435401,-7.24043838810425,9.08895809084874,-58.3187061890073
2.1,-14.5103970366501,-5.15870614078636,5.50683552583122,-7.249354356076,9.31754527619058,-58.361420626368
2.11,-14.8738061534651,-5.09707727887301,5.18115370012339,-7.26114838085135,9.53775327928948,-58.3945961609447
2.12,-15.2229213738355,-5.03264707279922,4.86156199697915,-7.27888654155872,9.74820141365556,-58.4198867332192
2.13,-15.5571557389984,-4.96742289159947,4.55063427606046,-7.30511396497848,9.94756863381046,-58.4389835107639
2.14,-15.8762487245103,-4.90329790281505,4.25058636113393,-7.34184413527081,10.134596749884,-58.4535649880441
2.15,-16.1802739908541,-4.84202433988447,3.96325457714318,-7.39056365200162,10.3080950062731,-58.4652488312881
2.16,-16.4696420334153,-4.78520779989076,3.69007862941538,-7.45224950535388,10.4669417471472,-58.4755502882688
2.17,-16.7450929849214,-4.7343275430198,3.43208870150056,-7.52739539024692,10.6100938229905,-58.4858397616746
2.18,-17.0076655030417,-4.69078930664031,3.18989725243808,-7.61604327432773,10.7366448337319,-58.4972674891216
2.19,-17.2586825278423,-4.65600060351034,2.96369732164462,-7.71781759781321,10.8457593781204,-58.5107936492285
2.2,-17.499681279878,-4.6314888395579,2.7532691207185,-7.83195771750959,10.9367351975063,-58.5271225700025
2.21,-17.7323244540127,-4.61905105749419,2.55799875955346,-7.95734669000803,11.0090214196253,-58.5466784183809
2.22,-17.9582727570908,-4.62093882028343,2.37691346556912,-8.09253435753639,11.0622315943548,-58.5695911362826
2.23,-18.1790071898475,-4.64007613339088,2.20873864286774,-8.23575493368857,11.0961604227579,-58.5956852057407
2.24,-18.3956005256808,-4.68029374853123,2.05198238124921,-8.38494468045286,11.1107976184906,-58.6244759051906
2.25,-18.6084603117088,-4.74652416727923,1.90505103555214,-8.53777768710198,11.1063358701823,-58.6551739536526
2.26,-18.8171245032282,-4.84481209442849,1.76639203102369,-8.69176209570592,11.0831656535211,-58.6867001113712
2.27,-19.0202938511028,-4.98184986289014,1.63464275365202,-8.84447280125451,11.0418416038612,-58.7177125737888
2.28,-19.2163758815673,-5.16364923336543,1.50873946095956,-8.99400797843408,10.982997966517,-58.7466513272169
2.29,-19.4046971588425,-5.39321439871007,1.3879307181102,-9.13966700029136,10.9072020475992,-58.7718018828994
2.3,-19.5870072679718,-5.66793931415796,1.27170042245453,-9.28263339487933,10.814783350075,-58.7913724432464
2.31,-19.7682665159983,-5.9783435532429,1.15972213206151,-9.42627863389094,10.7057362908377,-58.8035666201717
2.32,-19.9559250942521,-6.30933956401034,1.05191325615336,-9.57572731541233,10.5797892459971,-58.8066271255823
2.33,-20.1579741056764,-6.64339051772993,0.94871803888511,-9.73709249735605,10.4366097013627,-58.7988556494121
2.34,-20.3809639446487,-6.96374231874509,0.851415195483326,-9.91670607781496,10.2760449815738,-58.7786160291083
2.35,-20.6288493046218,-7.25644922960766,0.762335873145115,-10.1206390463174,10.0982906056464,-58.7443486275256
2.36,-20.9027653297283,-7.51108558855834,0.684939995744036,-10.3544728992592,9.90392051640005,-58.6946374065768
2.37,-21.201333794464,-7.72063575322773,0.623828381699543,-10.6232691196686,9.69397455684729,-58.628184098992
2.38,-21.5212456764667,-7.88104322241122,0.584654911711503,-10.9314921978488,9.46987659995224,-58.543896746535
2.39,-21.8578383700796,-7.99069880541843,0.574020416318733,-11.2829191459644,9.2333797256535,-58.4409426058832
2.4,-22.2055834305147,-8.04998283454655,0.599355070260031,-11.6805089134523,8.98650830666968,-58.3187952213703
2.41,-22.5584601291955,-8.06089074525756,0.668796720949804,-12.1262440090813,8.73148741444139,-58.177284615818
2.42,-22.9102151446247,-8.02673534753112,0.791074548010397,-12.6209767887394,8.47067770544333,-58.0166338905727
2.43,-23.2545171315363,-7.95190668164519,0.975407071765453,-13.1643162712153,8.20655722304263,-57.8374438593642
2.44,-23.5850776469638,-7.84165144223863,1.2314236597672,-13.7545956229619,7.94157838003567,-57.6407761916447
2.45,-23.8956815999688,-7.70186289636289,1.56912729706245,-14.3889506566557,7.67815816138188,-57.4281068395404
2.46,-24.1801824136589,-7.53884516914307,1.99891338793709,-15.0635351119959,7.41862667480493,-57.2013044257667
2.47,-24.4324434782941,-7.35903268952354,2.53166092125417,-15.7738772617259,7.1651779048166,-56.9625972294788
2.48,-24.6462074921129,-7.16864421651982,3.17890450143497,-16.5153544211676,6.91983993357704,-56.7145163983466
2.49,-24.814885685478,-6.97324697063002,3.95307672889451,-17.2837204839259,6.68445010819806,-56.4598328351081
2.5,-24.9312824502326,-6.77720325328352,4.86777301019051,-18.0755607302611,6.46059440471261,-56.2015307257573
2.51,-24.9872470409657,-6.58299317050188,5.9379272761055,-18.8884576618947,6.24969052162923,-55.9426523335035
2.52,-24.9734396656785,-6.39041384241307,7.1796800068911,-19.7205569338098,6.05294574223613,-55.6862697537993
2.53,-24.8793689260383,-6.19577706463565,8.60960104693991,-20.5691459985596,5.87136995456778,-55.4354136531575
2.54,-24.6940041224333,-5.99138871967534,10.2428704444618,-21.4279819372693,5.70579375156149,-55.1930012616313
2.55,-24.407196227019,-5.76580737119085,12.0902414010642,-22.2836623936577,5.55686765104059,-54.9617776285263
2.56,-24.0117465635189,-5.50541127764063,14.1543371396359,-23.1124202431238,5.42505358140678,-54.7442510987737
2.57,-23.5052771904061,-5.1973134571416,16.4268666927118,-23.8796821234533,5.31065597615472,-54.5425790065531
2.58,-22.8907343318717,-4.83265975068707,18.8886465028392,-24.5441116483492,5.21371066380856,-54.3585998626502
2.59,-22.1748789786633,-4.40873195174437,21.5128847966268,-25.0651334719906,5.13403777288082,-54.1937414947405
2.6,-21.3656440344128,-3.9288826829949,24.2699360019223,-25.4104224845685,5.07126529178926,-54.0490047931798
2.61,-20.4699008697883,-3.40077621837323,27.1309686270996,-25.5602268218798,5.02485984715718,-53.9249740719043
2.62,-19.4925987509592,-2.83421253074443,30.0693183316147,-25.5080153086348,4.9941607174147,-53.8218340793079
2.63,-18.4371955751364,-2.23950040236951,33.0600080933475,-25.2589151180172,4.97840281676563,-53.7393925220093
2.64,-17.3067435579598,-1.62662573361444,36.078587999252,-24.8275540079348,4.97672920981512,-53.6771058795784
2.65,-16.1050227702808,-1.00500587516612,39.1001866115017,-24.2361306664189,4.98819785248057,-53.6341091931531
2.66,-14.8373688699412,-0.383524288842689,42.0991521128482,-23.5128314432244,5.01178713647012,-53.6092509436478
2.67,-13.5110704176716,0.229379123428535,45.0492797813805,-22.6904045304597,5.04640308832967,-53.6011333263784
2.68,-12.1353564755352,0.825676375043706,47.9244317749384,-21.8046856306512,5.09088938080412,-53.6081572330401
2.69,-10.7210728173399,1.39781023432784,50.6993031147634,-20.8929769062753,5.14404018001823,-53.6285704406308
2.7,-9.28017551884728,1.93882776147904,53.3501198824141,-19.9923066854964,5.20461526839097,-53.660517055368
2.71,-7.82516672222041,2.442552256172,55.8551320244877,-19.1376878637938,5.2713566785746,-53.7020862678791
2.72,-6.36856994858102,2.90375456330207,58.1948516977881,-18.3605287299268,5.34300609848814,-53.7513587768547
2.73,-4.92250383376975,3.31829200142627,60.3520632406514,-17.6873338786621,5.41832243258129,-53.8064496259484
2.74,-3.49837557057564,3.68319486563366,62.3116772551375,-17.1387821296146,5.49609902474845,-53.8655465508519
2.75,-2.10668715366199,3.99669250954111,64.0605156393983,-16.7292059381631,5.57518013401739,-53.9269431563729
2.76,-0.756932055641178,4.25818095719095,65.5871033699286,-16.4664429764002,5.65447630433725,-53.989066404818
2.77,0.542443942524651,4.46814064609853,66.8815177133195,-16.3519973846472,5.73297829555164,-54.0504981246504
2.78,1.78404009105838,4.62801612358312,67.9353171891695,-16.3814379447207,5.80976928823097,-54.1099905253168
2.79,2.96147099309524,4.74006994829033,68.7415483515258,-16.5449678389709,5.88403514162781,-54.1664759238991
2.8,4.06931876722681,4.80722142388537,69.2948113659903,-16.8281166487678,5.9550788935511,-54.2190649243116
2.81,5.1030658797112,4.83287961654123,69.591356655696,-17.2125215682156,6.02232685695949,-54.2670453732685
2.82,6.05899552610815,4.82077992875168,69.6291831683622,-17.6767753605686,6.08527520998616,-54.3099313098043
2.83,6.9341128075194,4.77481988026977,69.4081026152319,-18.1973154980386,6.14359143283979,-54.347357953844
2.84,7.72601140795758,4.69891332698032,68.9297559543918,-18.749332966013,6.19705758667651,-54.3791219969938
2.85,8.43274298487972,4.5968577028216,68.1975606707388,-19.3076614067304,6.24556689887886,-54.4051662819094
2.86,9.05268443770226,4.47222064502959,67.2165855370825,-19.8476048000287,6.28912455882358,-54.4255565267382
2.87,9.58440822356356,4.3282502649848,65.9933589410456,-20.3456590980826,6.3278403673342,-54.44046275105
2.88,10.0265651005519,4.16781199902635,64.5356256840035,-20.7800876180617,6.36191960038591,-54.4501402518571
2.89,10.3777857586217,3.99335495033698,62.8520742417324,-21.1313212570365,6.3916523471424,-54.4549108227173
2.9,10.6366061919979,3.80691083668404,60.9520600744236,-21.3821700061006,6.41740163968239,-54.4551447700912
2.91,10.801420778782,3.61012978067696,58.8453510357106,-21.5178488247017,6.43959072799043,-54.4512440961994
2.92,10.8704676320062,3.40435956790136,56.5419193211773,-21.5258356683352,6.45868988497875,-54.4436271057998
2.93,10.8418533263552,3.19077894688842,54.0518025050805,-21.3955903443202,6.47520315898852,-54.4327146850924
2.94,10.7136288967252,2.97060132935846,51.3850563138598,-21.1181697113845,6.48965554226427,-54.4189184414939
2.95,10.4839364925941,2.74537306411265,48.5518266597005,-20.6857797374415,6.50258109914879,-54.4026307040464
2.96,10.1512573467371,2.51740008944032,45.5625819525873,-20.0913136516103,6.51451267650558,-54.3842163160118
2.97,9.71480939995082,2.29034655821874,42.4285750586155,-19.3279491828355,6.52597390877794,-54.3640063588469
2.98,9.17517055074288,2.07005313425002,39.1626582549126,-18.3889387492773,6.53746817149718,-54.3423002815659
2.99,8.53525560791348,1.86560175441987,35.7806675620178,-17.2678637949786,6.5494777510367,-54.3193648816855
3,7.80184542545726,1.69055876859093,32.3037265816285,-15.959893808059,6.56252247065118,-54.2953828502107
3.01,6.98781082298454,1.56405926281268,28.7619193535287,-14.4650048220251,6.57706457164411,-54.2705583611171
3.02,6.11503830173217,1.51075551681599,25.1994541614874,-12.7943612724702,6.59356317017987,-54.2450709317012
