Time,Moment_ElbowFlexion,Moment_ElbowPronation,Moment_WristAbduction,Moment_WristFlexion,Force_ElbowHumeroUlnar_AnteroPosteriorForce,Force_ElbowHumeroUlnar_AxialMoment,Force_ElbowHumeroUlnar_LateralMoment,Force_ElbowHumeroUlnar_MedioLateralForce,Force_ElbowHumeroUlnar_ProximoDistalForce,Force_WristRadioCarpal_AxialMoment,Force_WristRadioCarpal_DorsoVolarForce,Force_WristRadioCarpal_ProximoDistalForce,Force_WristRadioCarpal_RadialForce
1.07,19.4354210828756,30.547029198558,39.2254572449069,33.0722504886094,27.7749841641537,-24.2918267338212,42.9372192985231,57.1249491848133,-64.7865835988474,-39.5853718634254,-13.848750506595,82.5950405163699,122.483212400745
1.08,19.5607372850766,30.5262114722382,39.2591947710036,33.3411738491874,27.9786277675855,-24.4175476937309,43.0380846509249,57.0363383392526,-64.8658017744582,-39.6326241905654,-13.8877971386309,83.3273162059583,122.705086350752
1.09,19.6685376525844,30.502529892736,39.2715625882416,33.5469044384202,28.0979422886618,-24.5267156941468,43.129821071499,57.0317922130689,-64.823892933561,-39.6579740922,-14.0295502271193,83.9233558626348,122.847383917668
1.1,19.7621310289135,30.480304164245,39.2691380601244,33.6985720288308,28.1545543411905,-24.6190136061707,43.2157166703405,57.1004086871943,-64.7001874598464,-39.6685485471243,-14.2636075149559,84.4001389856781,122.923796983596
1.11,19.8341265708493,30.4673417568121,39.2590309297237,33.7894502440443,28.1806619023641,-24.674000891111,43.2942923712011,57.2184926831257,-64.5466175300259,-39.6725193107326,-14.5322815044736,84.7233773596808,122.962112260433
1.12,19.8978894810253,30.4395270746255,39.2323078557649,33.8753075043955,28.1905566737164,-24.7277399696341,43.355322146317,57.3097066415543,-64.3647919704949,-39.659695013173,-14.77366959668,84.9993613548686,122.948704782947
1.13,19.9559077118216,30.3955473866293,39.1906297782654,33.9660257695529,28.1973054383558,-24.7818303500501,43.3976744201154,57.357203500905,-64.1724035017345,-39.631888002267,-14.9624224484852,85.2473005224555,122.896166115924
1.14,20.0101484981526,30.3344705170293,39.1347008738157,34.0671009040732,28.2082051012018,-24.8372811176598,43.4205258292473,57.3534505468548,-63.9792981242562,-39.5898977405947,-15.0864900965693,85.4813973167843,122.813403619012
1.15,20.0614209860706,30.2518457984592,39.0634488690165,34.1876585114538,28.2348985425056,-24.8936187595364,43.4187305468059,57.2771301417933,-63.7969718156781,-39.5327789560774,-15.0966137674357,85.7176550210964,122.724640507025
1.16,20.1133571035557,30.1612264327587,38.9808312353856,34.3043156943087,28.2436575701678,-24.9574239874589,43.4109078813148,57.2087462281187,-63.5931257972554,-39.4637429342067,-15.1750789857004,85.9448433117199,122.558213638068
1.17,20.1619379871687,30.0490508178861,38.8839216224476,34.439024359102,28.2812569369966,-25.0114553117932,43.3723833044374,57.0586890861403,-63.4178001843992,-39.3814723191531,-15.0801153853389,86.1744889270134,122.436776675454
1.18,20.2342004038291,29.9995845350502,38.8419337574988,34.5506721291576,28.3477369231044,-25.03423814501,43.381479681662,57.0366429140726,-63.3404054104055,-39.3587122960547,-15.0377951533704,86.3870955923276,122.455106733548
1.19,20.3837826148647,30.0096889436068,38.8711743307511,34.7199175414276,28.4253466448152,-25.0987655411192,43.4660773270897,57.2013286770516,-63.3427669397029,-39.4112299323854,-15.1027930604644,86.8376659103634,122.711629738409
1.2,20.560589789207,30.0507755805622,38.9274746941333,34.8827311300824,28.4971715060685,-25.1590102146047,43.5779568136614,57.4807069630643,-63.3716802943259,-39.4937099165492,-15.2374567230572,87.3376021073254,123.069508577827
1.21,20.7766998088586,30.1307248311419,39.0224594610772,35.0542967156956,28.5691399767052,-25.223403367988,43.7286416727118,57.8845752576125,-63.4407394858895,-39.6182307795448,-15.4442094855043,87.9240746643766,123.556144989084
1.22,21.0390094854114,30.2798630591402,39.1773812407632,35.2060055116673,28.6253360143275,-25.2793934826451,43.9446399285306,58.5213562768305,-63.5533605166926,-39.8075916642165,-15.8155384241733,88.5937434237225,124.233763960883
1.23,21.3622401382677,30.5435469139827,39.4264016007652,35.3041535214052,28.6528766488038,-25.3091071625144,44.265068893496,59.5401678478259,-63.7306752055836,-40.0988802370445,-16.4673568712838,89.3472078586261,125.205333091571
1.24,21.7691645940489,31.0153860981029,39.8400810898335,35.2762718331152,28.6513378388908,-25.258723838397,44.7620059358866,61.2024497878201,-64.0496274930651,-40.5696978077887,-17.5719600803916,90.1309525608433,126.676175611972
1.25,22.3040085336794,31.9017224942788,40.5765866979757,34.9719831799585,28.6200015524354,-25.0217239143872,45.6016326594926,64.066631098362,-64.6766262458266,-41.3921408537724,-19.5198433017141,90.8493915989208,129.070851541958
1.26,23.0985371711356,33.5479117748272,41.9210019236131,34.2191949117791,28.5836936412793,-24.4653866140995,47.077188060434,69.1422813961813,-65.9476520077306,-42.8788165463291,-22.8749248273759,91.660495609994,133.393283032789
1.27,24.3289701744877,36.4431106407958,44.2537639094521,32.7157917300286,28.4705901346905,-23.4115732023439,49.6139158421182,77.9075074894492,-68.1761705978156,-45.4452728675283,-28.8255638981371,92.556411833288,140.65109658187
1.28,27.0627502717298,43.2572439139741,49.8035795399635,29.4995425923909,28.5528983334832,-21.8947172665792,56.0273760796321,101.556318268817,-75.1438017874198,-51.5241429991819,-44.5440348904151,96.2870324598218,161.449448451764
1.29,32.0963653468204,56.8600593292781,61.3686622245672,24.7301913818714,29.4552372360029,-20.8303636365733,69.9189750601568,149.480927958047,-90.7036480996826,-64.0015684673027,-75.6427360583676,105.708792004031,205.43318195765
1.3,39.2201950117221,77.3989440168446,79.4569327325608,19.3326321747839,32.070368729132,-19.9762361237079,91.3975835986335,216.452288307904,-114.844620922288,-83.3255420702992,-117.393717193878,119.014597742671,269.291747128373
1.31,45.051752915667,95.3510147635272,95.7431960243657,16.048432118228,35.6759004083028,-19.6454446909204,110.506094810972,270.674566471222,-136.889015104838,-100.617648134056,-149.210430799871,130.1490945466,323.632255221128
1.32,45.5617253567448,95.6261400506598,95.9884866847528,16.2932302285554,35.6426807708334,-19.5379407894342,110.772546213343,271.393583085061,-136.738686586698,-100.968872262758,-149.465427748445,131.078856891211,324.384373849838
1.33,45.8392163101861,95.0412202529015,95.4536738755348,16.6920109890516,35.4314986938802,-19.3972313541681,110.091029046106,269.46714720688,-135.501205421573,-100.49666536116,-148.104441800522,131.517393392152,322.546399996757
1.34,46.1288085762374,94.4498237259063,94.9113866196269,17.0763858157524,35.1712305993448,-19.2625742926696,109.402896766341,267.576704569772,-134.197521638388,-100.01178884074,-146.857868999835,132.010007538074,320.650490261598
1.35,46.4387068911012,93.8645865885175,94.3746622615644,17.4522870173943,34.8412994826232,-19.1602097936806,108.736356414916,265.82028613183,-132.820047882468,-99.5260743219819,-145.824068182993,132.650121604194,318.766792366944
1.36,46.7526243714054,93.2627452384282,93.8309554358757,17.8404686265862,34.5175915782504,-19.0564900179583,108.04822111252,264.006885822053,-131.440331595827,-99.0292603531188,-144.701650637442,133.328066090836,316.901519753451
1.37,47.073881331871,92.6740309926619,93.2893101156142,18.1853808848589,34.1375991347224,-18.9487812694283,107.37195405227,262.319606851868,-130.007367104828,-98.5304275064992,-143.796946384452,134.017422325473,314.998587606933
1.38,47.4001504555379,92.0719542618765,92.7302374064723,18.5031936797947,33.7311181607874,-18.8197570380166,106.667705989029,260.636929874389,-128.532173754768,-98.0118458029256,-142.919089115915,134.709393329295,313.06838214106
1.39,47.7240684821573,91.4692338389218,92.1721691240274,18.8133390518589,33.3159006555255,-18.694610283692,105.965230255945,258.997761757346,-127.056105265517,-97.490268623694,-142.07087532584,135.41834804641,311.178159821964
1.4,48.0464719636022,90.8825931713999,91.6212004990628,19.0916952974796,32.8505363357981,-18.5924609401527,105.294962557596,257.545147226193,-125.553601105262,-96.9707428787223,-141.476384743618,136.141602460501,309.310386454565
1.41,48.3651744280615,90.2996283829396,91.0810357264305,19.3825758376158,32.4041162485121,-18.5114571936957,104.640401870981,256.164839296201,-124.104765986561,-96.4588373291145,-140.867526609194,136.912640065307,307.590110142417
1.42,48.6773639223845,89.7391025163608,90.5592262319933,19.6554970508415,31.941495315416,-18.4526645575863,104.024879803981,254.945920667221,-122.679168484236,-95.961397314011,-140.418499170362,137.696062648587,305.96083388689
1.43,48.9813559757495,89.2150889369804,90.0738463726383,19.9238165401392,31.4708258413413,-18.4295993907084,103.472867005253,253.899608007911,-121.293877028291,-95.4953344569844,-140.131153678293,138.497878752608,304.443313507809
1.44,49.2713605866152,88.7205232881041,89.6272895037821,20.2124230785816,31.053068723887,-18.4298318714745,102.969156311852,252.944614387021,-120.023265240516,-95.0655945946684,-139.790872946717,139.324815014896,303.14474068761
1.45,49.5503460049404,88.2851402858577,89.2285366972307,20.4673815860669,30.6329025581222,-18.447466571714,102.545527267872,252.250851793598,-118.826812719075,-94.6819303676934,-139.692032993874,140.123747041957,301.998405632061
1.46,49.8201518942833,87.9106470273858,88.8945951409107,20.7314020391396,30.2900594845851,-18.4669154515785,102.194133993384,251.69804221524,-117.796507595639,-94.3644727889001,-139.551299677663,140.906521152891,301.125034581805
1.47,50.0872543991297,87.6295398185108,88.640729135166,20.9599457322879,29.9846965697318,-18.4796934619267,101.946539111431,251.42310619033,-116.91069770534,-94.1298579837101,-139.609992425991,141.630754105118,300.474181413416
1.48,50.3542280531913,87.438578270676,88.4802588159311,21.1979123533022,29.8064464471414,-18.4649903505051,101.78450636604,251.271818697631,-116.269654480537,-93.9952669824054,-139.54113770318,142.311096747911,300.16648608975
1.49,50.6222213415312,87.3654387555402,88.4249375983924,21.4004036267553,29.7112675698297,-18.409729771514,101.732448042491,251.330466482616,-115.830173395486,-93.9725856268756,-139.55558742813,142.892914561186,300.101187406241
1.5,50.8903716549852,87.4001973868602,88.4795386368304,21.6065557509659,29.764085912361,-18.2991368237328,101.769909904103,251.456032098668,-115.651288633716,-94.0687589546447,-139.374747074884,143.392653998626,300.354818584263
1.51,51.1591639186341,87.5587800200874,88.6415197440599,21.7672240164984,29.8890570378548,-18.1362217605259,101.918779957359,251.782950084157,-115.648540843214,-94.2798199458121,-139.293974331785,143.770643702682,300.805019928826
1.52,51.4254507083504,87.8201413978341,88.9043488209878,21.9220520343611,30.1340819462276,-17.9199308425118,102.154400731176,252.189676557818,-115.858273478677,-94.6001113172391,-139.071562118719,144.058868730294,301.522110142889
1.53,51.6883293135437,88.1912178355616,89.2589747817487,22.0291487672469,30.4230466151854,-17.6657116893462,102.494639569415,252.812099718907,-116.19900456331,-95.0184574806241,-138.994755828121,144.239184000653,302.405110160757
1.54,51.9453547568111,88.6485972596004,89.6959357373297,22.1271445483397,30.7994180352788,-17.3821353604062,102.915905878394,253.550633605007,-116.710671255582,-95.5260203725589,-138.852695946086,144.358238787281,303.537601347532
1.55,51.5871126615036,87.1956091564847,88.3986010138741,22.5851115377379,30.7597607212496,-17.3578762877362,101.404382535817,249.239949043923,-115.119150564244,-94.18371468248,-135.906398963773,143.570440088286,299.530422958479
1.56,47.248793145534,71.0188015096842,73.8800913497091,26.653102588731,27.1423734973115,-20.6478056326944,85.6330247763588,209.650925624106,-97.8165978899979,-78.7236436843568,-114.604431949824,139.167944261953,259.022742558524
1.57,44.0206122841386,57.7409336210686,62.451107680562,31.4747186433631,24.3706781408634,-24.2422164097865,73.1987419508629,174.597366760985,-83.246440982619,-66.3980657609299,-95.389572485071,138.343154722694,224.611835388837
1.58,42.152861640983,48.7408015499489,55.0497666865989,35.7713119672344,22.8097480813041,-26.9109254764739,64.9020578018842,147.676672415238,-72.9901212742253,-58.3292778233925,-80.0498623647063,138.351996248562,199.147312503953
1.59,40.8716069132892,42.9002262439055,50.4354152821185,39.086615846526,21.9608007187772,-29.0153500383555,59.7895360899654,129.243313422858,-66.2911760234173,-53.2143567127152,-69.2750856462493,138.977411915218,182.210732455806
1.6,39.9767584624889,39.2512334797742,47.6257924336138,41.3603860062983,21.5257463427356,-30.5212495111023,56.7587547843536,117.491187160721,-62.1451258182285,-50.0582337705041,-62.2919541909869,139.470046719476,171.556617720269
1.61,39.2612628503306,36.911937670603,45.8413571581971,42.8254797676047,21.3393405752466,-31.4814395382085,54.8656974720181,109.659288993088,-59.5058030785776,-48.0328806254413,-57.5140532702372,139.452325725769,164.481859094272
1.62,38.6376262935472,35.3445979715252,44.6484943719335,43.7662193980217,21.3124577007439,-32.0633254162714,53.6094196779935,104.126833259224,-57.7671452787371,-46.6670283698039,-53.933360868866,139.026448013931,159.566315817976
1.63,38.0665422916073,34.2268736220032,43.7799731397197,44.3447928127854,21.3067633517345,-32.4206948356674,52.7213025273451,100.05760013627,-56.4791853082723,-45.66504546445,-51.3092453354723,138.292102688421,155.806731460257
1.64,37.5033351864447,33.4123979527727,43.1265232729031,44.6540509792892,21.3440979712979,-32.5897033159038,52.0618999511642,96.9124031532899,-55.5214844481377,-44.9061182699997,-49.1889158700816,137.241233700664,152.844170411224
1.65,36.9146864483234,32.808814654483,42.6182985611649,44.7499503715961,21.4132111154459,-32.6118669507427,51.5557401583944,94.3771842917205,-54.78877827669,-44.309663361865,-47.3848957515654,135.886209052529,150.397653473109
1.66,36.3011038452265,32.3401626701028,42.1865656690775,44.6578703441911,21.4371381054023,-32.5353859430445,51.1452649145909,92.3155041356589,-54.1264179422546,-43.7991277218976,-45.987228998013,134.271033822818,148.177025691889
1.67,35.650214306344,31.9527474766658,41.8058021116892,44.4525685582557,21.4720774322821,-32.378590408383,50.7802588650499,90.4573432014256,-53.5432917391811,-43.3452974889292,-44.6405592123181,132.46355921694,146.157121866333
1.68,34.9688956546198,31.6530877072589,41.4775196346335,44.1262837098843,21.4684098941606,-32.1731470599832,50.4867870690471,88.9154738662153,-52.9973718064751,-42.9467448571816,-43.5577714226369,130.507067601466,144.303505872785
1.69,34.2946223678323,31.4806824686732,41.244515351962,43.704659695755,21.4397769747563,-31.9392060773936,50.3162869833621,87.8449726545683,-52.5514588165636,-42.6503287472,-42.8066234619459,128.535137273852,142.820070695752
1.7,33.6051285583218,31.4081490425217,41.0801651790888,43.177845225071,21.3919266154707,-31.6505108400151,50.2245630029603,87.0783570108222,-52.1697932494167,-42.4275904291999,-42.2686948311013,126.463174980372,141.55171889709
1.71,32.8978100074238,31.3411703455549,40.9108844863269,42.6059883539116,21.2791768300117,-31.3623893374213,50.1374086068398,86.3669848583053,-51.7152419205725,-42.1954851526438,-41.8664124474294,124.363125289872,140.219818454751
1.72,32.2159564929989,31.2792310045428,40.745855785698,42.0316219765722,21.0955715865627,-31.100157739156,50.0623633785237,85.7691274006139,-51.1891898487312,-41.9665064019271,-41.5751650476058,122.432013141252,138.982919321364
1.73,31.5584378612244,31.2333892299552,40.579263906349,41.4058891521425,20.7619942775714,-30.8693587483518,50.0174375478958,85.4086876911642,-50.5088664003217,-41.7319877795162,-41.6825284850668,120.641984434072,137.723447588411
1.74,31.0096730035363,31.2177043186441,40.4381942331024,40.7975506759304,20.2599329768264,-30.7166372741132,50.0336686001627,85.4326211829704,-49.679944742551,-41.5252890684815,-42.2438135649338,119.331257860383,136.692155516505
1.75,30.5218598579633,31.1971454901865,40.2839192634925,40.1780545210224,19.6195989588212,-30.6008297382293,50.0517516116501,85.6402189729195,-48.6984008073118,-41.3059607878271,-43.1030779837048,118.26495479974,135.686520480742
1.76,30.0628491343054,31.1558109848472,40.08190249047,39.4799389928158,18.7577646115282,-30.5214897348357,50.0590202474253,86.1512100868549,-47.4652642355893,-41.0359698440845,-44.4339207491799,117.413789708543,134.679863317677
1.77,29.4744354235389,31.0075492151473,39.7691125785665,38.7143042291194,17.9146631843917,-30.376736687214,49.9150060696776,86.1790899119171,-46.1473190954623,-40.6438721082999,-45.4097115294053,116.033935588115,133.164677410643
1.78,28.7658504440395,30.7930009020365,39.3725809343963,37.8418109541606,17.0610630756952,-30.1494187065971,49.6550716526697,85.880204872177,-44.7400121951369,-40.1596435175632,-46.16664316644,114.167434297952,131.241424272164
1.79,27.8020879505165,30.5658471835092,38.9040377573121,36.683515191697,16.2589091422538,-29.689070174449,49.269822174087,85.2153865672174,-43.3298585788311,-39.5962777340336,-46.5734330006835,111.25039783885,128.826099293575
1.8,26.5475275696477,30.5330202678063,38.5224462539604,35.1154368516577,15.6203161997506,-28.9774527782831,48.9891116371572,85.087705061714,-42.3381210076339,-39.1289938112921,-47.0561107796682,107.134669208189,126.818879958186
1.81,25.0506646975048,30.5365163059967,38.0869890358025,33.1829305381016,14.9854350391488,-28.0141619562612,48.6263969248046,84.9590262874041,-41.3658279135405,-38.6095721377748,-47.473457331765,101.931315356952,124.551656764221
1.82,23.4194358069488,30.5638769197498,37.5887180094716,30.9360236403838,14.2134293180452,-26.884250122537,48.2047389724723,85.0850862412087,-40.2579355546822,-38.0315857094808,-48.1819263882009,96.0943012942827,122.148444032469
1.83,21.6217259716468,30.5239859313117,36.9669494543595,28.4579735730853,13.3573653552908,-25.6336415639438,47.6524474232026,85.1233033374979,-39.003955222541,-37.3251268750435,-48.8951042466925,89.5045543963578,119.362329972608
1.84,19.7502374539242,30.5151525187959,36.3092534883963,25.7466507657592,12.3755262005226,-24.2612737156911,47.0694712493285,85.4129327368637,-37.6275118531598,-36.5882359486624,-49.897780944574,82.5163882924088,116.508478336428
1.85,17.8418393186403,30.5040027351118,35.5964395582666,22.8574750937059,11.2862452913134,-22.7761084055302,46.4174874589359,85.8043635833505,-36.1145391152657,-35.8039779840243,-51.0770570466716,75.1825816592819,113.496332572967
1.86,15.9973754885239,30.5577714596453,34.9123984435318,19.8765935303495,10.1847595321485,-21.1671040978249,45.7508565552639,86.3081050290169,-34.6176940928961,-35.0695876461715,-52.3353730965657,67.681999242917,110.517809361609
1.87,14.4419487930067,30.6142205069054,34.2920860396575,17.1848891711508,9.05339811254835,-19.7286891859288,45.1423135539848,86.9163044919121,-33.1045211183479,-34.4128095203367,-53.7514271889985,61.1019784192971,107.808096336436
1.88,13.2055201714077,30.6124516257247,33.7062708031069,14.8995251533975,7.92998821154976,-18.5565989722148,44.5733259006287,87.5745267028752,-31.6170586936291,-33.8010717027076,-55.240126216082,55.6931820625509,105.453423536961
1.89,12.321349214013,30.8141403096868,33.3832629439183,12.9456608665344,6.94877653782252,-17.5985967626151,44.3042843220677,89.0044349797399,-30.5764323249664,-33.4804785576483,-57.1850571915597,51.7260128447184,104.275757201325
1.9,11.772791587347,31.1253241359057,33.3028113406869,11.5259242784198,6.28320477332821,-16.8943409712306,44.2515892226871,90.4504869725127,-30.0504729167896,-33.4194030460668,-58.7821822661508,49.1203195219916,103.964914711884
1.91,11.4691808468348,31.4769188831809,33.3795572733704,10.5550533378999,5.9124259618094,-16.3728078681277,44.307075321919,91.5903964278538,-29.9273095302255,-33.5260131165105,-59.8953038606621,47.3407014297654,104.021200716359
1.92,11.4015873184218,31.8867985863212,33.6619869000792,10.1196566154825,5.94900717225256,-16.0535397934421,44.5028284824239,92.2220182421617,-30.3391237555377,-33.8448180048074,-60.2368509975902,46.3932587341776,104.466114036558
1.93,11.6332467839743,32.36087814216,34.2243909225188,10.4530233236655,6.62521660290955,-15.9989947383469,44.8677248864841,91.9550751360016,-31.5691088987332,-34.451574024844,-59.2826652933142,46.4755757372283,105.377892051596
1.94,12.148233587776,32.9028811351394,35.084723700537,11.5933232032364,8.00376020804539,-16.2146341061157,45.4088697564271,90.6642914406866,-33.7006997684873,-35.3622525262414,-56.8667036537809,47.5406556623017,106.749282936868
1.95,12.9919343973342,33.5391937698628,36.2601989697737,13.5317328811924,10.0131107858086,-16.7286615605966,46.163659779818,88.5882985467647,-36.6987377360059,-36.5981953453918,-53.2238388380578,49.6622617922759,108.711286487213
1.96,14.1857092894397,34.438056574589,37.8064923058315,15.9403928064538,12.4373705766025,-17.4195917156867,47.2467360310053,86.8223788693703,-40.5274299194223,-38.2381136813357,-49.3162331087222,53.007162671294,111.927451485417
1.97,15.1401285207726,35.2779132808623,39.0787970138823,17.6030831898485,14.1587207219215,-17.8956340922341,48.1738426260333,86.1215162531994,-43.5246140132768,-39.599276235044,-46.88773347034,55.6571105699173,114.837285555086
1.98,14.9513446985801,35.3277272425359,38.9710213449152,17.0250877831195,13.8758974909368,-17.5680898767473,47.9433487477284,86.1408689153033,-43.3563770868339,-39.5119544552884,-47.1500605938786,54.3411498609846,114.270960436269
1.99,14.6759344993799,35.2871811673794,38.7101780221499,16.2236000911052,13.3510001401544,-17.1759702041401,47.5897706107931,86.3023223607389,-42.8176495485353,-39.2663203581386,-47.7997964082736,52.7477281069154,113.360490061419
2,14.4646835274947,35.2532775174571,38.4757925786006,15.5061524828536,12.864892339814,-16.8242853633241,47.2562939993342,86.4975764721671,-42.3465180471036,-39.0521766729041,-48.3791884666691,51.448710476765,112.657855436816
2.01,14.3010935265684,35.2131473641669,38.2436872271478,14.8359059528283,12.3523585396689,-16.5210275135017,46.9372365647473,86.7445962539932,-41.8435115568844,-38.8403544193331,-49.0852395671108,50.3420257734463,111.953133575701
2.02,14.1879068171449,35.1482787449155,38.0088656734109,14.2523794191139,11.8470577984049,-16.2740508607982,46.6154878937362,86.9515254425085,-41.3319355722164,-38.6259181187383,-49.7448017964712,49.4724043807503,111.29618427243
2.03,14.1183224352511,35.0645768030871,37.7715146416009,13.7368109600977,11.3400669874305,-16.0763004877228,46.2949233478008,87.1479247222651,-40.8050777955378,-38.4090244501718,-50.4062584866649,48.8082643956557,110.672786553339
