Time,Moment_AnklePlantarFlexion,Moment_HipAbduction,Moment_HipExternalRotation,Moment_HipFlexion,Moment_KneeFlexion,Force_Ankle_AnteroPosteriorForce,Force_Ankle_AxialMoment,Force_Ankle_MedioLateralForce,Force_Ankle_ProximoDistalForce,Force_Hip_AnteroPosteriorForce,Force_Hip_MediolateralForce,Force_Hip_ProximoDistalForce,Force_Knee_AnteroPosteriorForce,Force_Knee_AxialMoment,Force_Knee_LateralMoment,Force_Knee_MedioLateralForce,Force_Knee_ProximoDistalForce
1.07,8.819458987,-10.56209483,2.058032019,1.121258656,1.448907479,62.94730152,-0.604037868,-270.9162908,-34.34278264,53.74561269,-50.74724664,237.5639688,-16.10629394,0.169655918,-10.53946153,-20.76163181,-171.2546648
1.08,8.830048596,-10.40945548,2.026585407,1.161893278,1.445879724,63.26597796,-0.587144275,-272.1051977,-34.17621373,53.74772689,-49.99167807,235.9556442,-16.1734408,0.170304809,-10.47094966,-20.61476879,-171.2782531
1.09,8.833849215,-10.2747131,1.99936439,1.089269152,1.486333555,63.39656383,-0.562487209,-273.0711577,-33.99041081,53.29348318,-49.00595128,234.9715758,-16.08087233,0.179356852,-10.40283128,-20.55114379,-171.8583587
1.1,8.84361534,-10.18999092,1.98568989,1.010501402,1.521166835,63.48367408,-0.537487474,-273.9940953,-33.97761163,52.94186122,-48.41621306,234.7390188,-16.02760637,0.187164122,-10.40417118,-20.44892836,-173.0087627
1.11,8.891027924,-10.20805424,1.997584426,0.964921391,1.539223229,63.5409824,-0.516736249,-275.1067115,-34.61577147,52.87343783,-48.52558405,235.5532324,-16.12257711,0.195679488,-10.45516963,-20.51492728,-174.1948082
1.12,8.926929605,-10.23593517,2.009946999,0.912613483,1.552021247,63.5903922,-0.497568837,-276.0889024,-35.13030394,52.77410801,-48.64905535,236.466428,-16.25654099,0.203681027,-10.50532603,-20.59912552,-175.4230792
1.13,8.951955496,-10.27318875,2.022839533,0.85294109,1.561399485,63.63606178,-0.479624613,-276.9635512,-35.51534609,52.65418035,-48.78756751,237.522004,-16.41323297,0.211153903,-10.55516218,-20.691113,-176.6921404
1.14,8.966211392,-10.32080148,2.03673167,0.785405904,1.568784767,63.67884214,-0.46269751,-277.7400758,-35.76502559,52.52432992,-48.94871244,238.7728932,-16.5810863,0.217996446,-10.6061011,-20.78782928,-178.0222205
1.15,8.967071272,-10.37549433,2.051215901,0.697568313,1.580352205,63.70487073,-0.445558203,-278.397493,-35.83172996,52.34966499,-49.08956588,240.2937637,-16.72457856,0.224518833,-10.66147497,-20.87463119,-179.5375096
1.16,8.949699331,-10.42961478,2.06445941,0.59770651,1.593398146,63.73704467,-0.428773737,-278.9343397,-35.62780368,52.15372065,-49.18638494,241.9673944,-16.8385651,0.229809629,-10.7125159,-20.93162088,-181.1011675
1.17,8.917919078,-10.49628241,2.0799832,0.493194168,1.603345778,63.77889585,-0.41335264,-279.3728339,-35.21026443,51.96910811,-49.3276593,243.841665,-16.94995619,0.233767021,-10.7634257,-20.99044616,-182.6711019
1.18,8.897023809,-10.54590098,2.091548657,0.376515033,1.628772353,64.01675154,-0.393217234,-280.5455428,-34.59974433,51.72444229,-49.41634485,245.8907026,-17.00413383,0.24050268,-10.82951028,-21.01797411,-184.6613292
1.19,8.767159203,-10.60097759,2.099711225,0.277630471,1.589100866,64.97259428,-0.389333839,-282.7392799,-31.97064497,51.48985361,-49.32318401,248.5612726,-17.44747367,0.237652101,-10.84067976,-21.1091706,-187.214917
1.2,8.583316487,-10.66317535,2.10759275,0.192054478,1.518011176,66.25756992,-0.393391035,-285.3590768,-28.32967435,51.26317781,-49.16917271,251.4808468,-18.05252722,0.229594082,-10.8241773,-21.23400484,-189.8993443
1.21,8.335960586,-10.71354904,2.110071692,0.123149626,1.411333662,67.96269691,-0.405867753,-288.5721324,-23.43347837,51.02353607,-48.84283001,254.4628651,-18.83850786,0.215715155,-10.76779793,-21.37113514,-192.7123302
1.22,8.016313167,-10.74943454,2.108437993,0.0547295,1.271303752,70.19783314,-0.4244939,-292.6846218,-17.00651336,50.66161418,-48.31676738,257.5481671,-19.80874001,0.19773714,-10.67692958,-21.50968859,-195.8983208
1.23,7.614644261,-10.81617387,2.112618914,-0.004414286,1.079189285,73.17365275,-0.455314296,-298.2335228,-8.796860209,50.24813747,-47.89736617,261.7162271,-21.12660313,0.173350475,-10.56444001,-21.75520523,-199.9156936
1.24,7.081646416,-10.92022314,2.114147344,0.028745267,0.765286156,77.47439916,-0.519379204,-306.2016542,2.288430943,49.96959594,-47.73508581,267.5092655,-23.22438096,0.130632353,-10.37062134,-22.23609099,-204.6468935
1.25,6.520146963,-11.05991957,2.119430575,0.173969205,0.362098964,83.5349144,-0.60013068,-318.8621571,15.52192712,49.57097781,-47.8688283,274.5455275,-26.05046966,0.083654999,-10.18202045,-22.98653404,-210.9098042
1.26,6.058361845,-11.16917129,2.105429108,0.422562862,-0.068746466,92.15263098,-0.684313772,-339.8878396,30.33114695,48.9801707,-48.52419388,285.9544881,-29.35868271,0.021786423,-10.31814719,-23.38623873,-223.294127
1.27,5.785223613,-10.77905465,1.933081893,0.948652519,-0.520921311,105.2754414,-0.76380931,-375.1449327,48.17811179,46.31080948,-50.29169117,297.3494124,-32.9883901,-0.048656008,-10.59338951,-23.27525878,-236.4313088
1.28,6.164713715,-8.546850847,1.250966954,2.395161983,-0.905012329,125.2969281,-0.764500428,-433.2700072,66.54861698,42.0126551,-51.91453128,293.734027,-36.26511692,-0.112775774,-10.79667998,-21.09598907,-247.3236444
1.29,7.70877959,-2.30409079,-0.507574337,4.257325305,-0.431252837,152.404173,-0.480007911,-520.4003201,83.18389558,37.33691167,-51.68106165,282.2466789,-36.27525779,-0.056978829,-9.770014689,-17.12247146,-287.0668478
1.3,9.271740324,10.82383379,-4.094181566,5.535670165,1.264869936,186.8888596,0.19968474,-627.797739,118.8411222,24.87857128,-50.43534569,394.529966,-33.64484925,0.213348848,-6.37462394,-9.389043468,-354.2547932
1.31,8.906116995,27.39733266,-8.091676864,7.079214675,2.574294116,215.7176888,1.322827166,-695.6888548,179.3844039,13.83044846,-109.6062734,713.3778419,-46.78780416,1.143972125,-0.986276735,-0.873889505,-457.3446708
1.32,8.798544292,28.43334195,-8.240540966,7.231197669,2.660162136,217.6199407,1.513438752,-699.9213054,185.5727406,11.24863315,-115.4255214,734.4093139,-47.05068271,1.302719983,-0.617500184,-0.263863744,-462.8658013
1.33,8.657720439,28.6450474,-8.193343439,7.49069093,2.566765976,218.7946983,1.633580719,-701.852964,189.8887744,8.915495001,-117.3200528,736.7033695,-46.78140504,1.38649149,-0.543099429,0.156942269,-460.5612839
1.34,8.559185399,28.82324875,-8.140190456,7.781256269,2.471779625,219.9571653,1.756583136,-704.1489968,193.6783071,6.569802691,-118.8647864,738.526831,-46.534837,1.469865907,-0.489611652,0.565751009,-458.5302381
1.35,8.585335869,28.95325869,-8.080919142,8.083526228,2.421175761,220.8404801,1.887868064,-706.8978664,195.6041509,4.399274308,-119.3967933,741.7861867,-46.08402345,1.556894066,-0.38916327,0.965004535,-459.2307498
1.36,8.626295814,29.04537776,-8.014449696,8.401269087,2.359256456,221.7147142,2.020317294,-709.8165885,197.2455503,2.234082135,-119.7107695,744.2277357,-45.61989348,1.64182396,-0.306399803,1.350354156,-459.6444578
1.37,8.683927254,29.09626105,-7.947417725,8.716629494,2.29432916,222.4960736,2.147730679,-712.7265961,198.4468361,0.195496628,-119.7675547,745.8945869,-45.15810783,1.719417953,-0.247848289,1.682088082,-459.9779001
1.38,8.783862904,29.11230286,-7.880407693,8.995646808,2.253848133,223.1695359,2.276125971,-715.9807181,198.9560371,-1.795742618,-119.6729482,750.3721979,-44.41136776,1.790704409,-0.163547944,1.858463349,-462.3651628
1.39,8.888074535,29.08170336,-7.810570725,9.256474868,2.209393008,223.7840729,2.399243077,-719.2805153,199.2549293,-3.630243169,-119.4213748,754.3695734,-43.61302907,1.852988939,-0.094828071,1.988087808,-464.6411028
1.4,8.988957766,29.00278797,-7.736598889,9.497032399,2.158582188,224.2959069,2.516601303,-722.4157501,199.3585455,-5.539956039,-119.3491783,757.1132011,-42.81655075,1.907973548,-0.054331596,2.062258559,-466.3623355
1.41,9.088654753,28.87676961,-7.659280072,9.708976535,2.10695658,224.6962884,2.627959879,-725.401287,199.2548821,-7.288096002,-119.2231861,758.4828597,-42.05721133,1.9560846,-0.045863748,2.072816432,-467.6562923
1.42,9.175568987,28.70171807,-7.584618674,9.88124735,2.055075378,224.9653032,2.725417608,-728.0888328,199.0193694,-8.698866455,-118.7684561,758.4117921,-41.33865881,1.989989084,-0.064287749,2.028622096,-468.4695428
1.43,9.249992507,28.46942276,-7.513132042,10.01441181,2.003415547,225.0889831,2.804917395,-730.4300386,198.602575,-9.704482395,-117.9108025,756.8179547,-40.65907322,2.006230302,-0.113252472,1.919410513,-468.8359595
1.44,9.310795314,28.19366464,-7.449820688,10.11216756,1.953712156,225.0903492,2.864558295,-732.4509707,198.0581682,-10.23612285,-116.6914131,754.0462179,-40.03013685,2.003408736,-0.188180882,1.75232989,-468.8596143
1.45,9.358023516,27.88928964,-7.397404434,10.18137359,1.907518986,225.0043016,2.905111019,-734.2214259,197.4568696,-10.33056748,-115.1600263,750.4660824,-39.46034738,1.982501234,-0.282683673,1.535758974,-468.7070778
1.46,9.409910943,27.57036539,-7.35384308,10.23955537,1.869869508,224.8866772,2.933439833,-736.0235136,196.6941657,-10.11704184,-113.4149233,746.6257877,-38.96997325,1.950061093,-0.396219568,1.267730634,-468.7979308
1.47,9.483571829,27.25639334,-7.316671901,10.3105913,1.84311311,224.7946846,2.958323703,-738.1162125,195.699771,-9.76782209,-111.613963,743.2251643,-38.55966075,1.913877689,-0.521827909,0.960565295,-469.4938425
1.48,9.604041051,26.96875311,-7.279929752,10.42326782,1.83063274,224.7962902,2.993602446,-740.8565042,194.3268912,-9.510512087,-110.1432564,741.0260321,-38.23758184,1.886724108,-0.659200365,0.61164584,-471.2218076
1.49,9.782699665,26.72093528,-7.243327918,10.59658937,1.832256158,224.9202664,3.044487348,-744.3938308,192.4941639,-9.460607115,-108.9789471,740.684452,-37.98023181,1.872127027,-0.795734533,0.249807443,-474.200412
1.5,10.03463243,26.5247351,-7.20275954,10.84311656,1.851373101,225.1809173,3.120690536,-748.8840967,190.0861954,-9.776926283,-108.2807511,742.6368332,-37.79153656,1.878893178,-0.929225254,-0.117381193,-478.631467
1.51,10.35656706,26.38431128,-7.157077392,11.16040625,1.888061761,225.5553587,3.225868595,-754.2485484,187.1397912,-10.54340681,-108.0214719,746.7703396,-37.66331543,1.910283693,-1.056196499,-0.482766959,-484.4579028
1.52,10.74519902,26.29920068,-7.104956063,11.53600032,1.945822806,225.9991118,3.36347233,-760.3808893,183.670426,-11.80541677,-108.2027177,752.8023846,-37.60828651,1.969997398,-1.180059838,-0.849985801,-491.5804445
1.53,11.18142131,26.26231333,-7.048579206,11.94810093,2.024042622,226.4455846,3.530527929,-766.9881328,179.8274193,-13.51036114,-108.7562276,760.1827086,-37.62277414,2.055745936,-1.301986934,-1.219643675,-499.6479683
1.54,11.65249676,26.26586936,-6.989271855,12.3725743,2.125919157,226.8324275,3.725984588,-773.8649401,175.7095593,-15.6127964,-109.6174348,768.3303597,-37.72635756,2.167304548,-1.42883172,-1.601740423,-508.4092657
1.55,11.9245208,24.58499258,-6.818953394,12.78613266,1.924560792,224.3489922,3.446505671,-770.6410085,165.6286762,-10.80118337,-100.4318437,751.4810028,-35.89882565,1.82039057,-1.991372436,-3.014720046,-507.2053572
1.56,9.713902096,13.21042683,-5.305358177,14.43590414,-1.298744042,205.8179429,0.742482004,-691.1334539,140.3632052,33.73205316,-97.25176329,682.4324741,-35.53186437,-0.528097698,-5.744347174,-13.00794909,-447.4447356
1.57,7.122127206,8.991434912,-4.424107316,14.97002865,-3.204969862,190.779344,-0.203063813,-619.8426079,145.6791485,54.9570983,-107.8109876,656.9722846,-36.48906515,-1.316684602,-5.061691763,-12.62030803,-402.4949782
1.58,4.889774258,7.714965493,-4.167040921,13.22288412,-3.482108896,177.5241566,-0.521102947,-564.6084091,158.4470588,62.07211946,-101.1324747,577.8876185,-35.26389733,-1.553083404,-4.117477751,-10.9917708,-361.3876461
1.59,3.340840531,7.721061531,-4.10044289,11.69570986,-3.381561681,167.8009444,-0.498443828,-526.1869559,169.7560095,60.95083452,-89.35316457,516.8849306,-33.22274544,-1.510748965,-3.03109934,-8.535246201,-326.3598805
1.6,2.358728437,8.004862444,-4.130888002,10.48571601,-3.137491081,160.6764673,-0.401304664,-500.5844219,177.0727369,58.9372648,-79.72461086,470.9517413,-30.81822613,-1.435218326,-2.209330605,-6.54231698,-300.0889784
1.61,1.713222928,8.23298823,-4.161274271,9.523059412,-2.869814723,155.3913155,-0.274865339,-483.598866,181.9854099,56.93012133,-72.02919674,435.2146417,-28.6536414,-1.351405164,-1.652499583,-5.097376962,-280.4130318
1.62,1.350598169,8.269564983,-4.152874688,8.741079892,-2.589165987,151.1306681,-0.136792624,-472.4208865,184.1627,55.27696987,-66.08039665,406.0085506,-26.75319326,-1.269463516,-1.366254048,-4.194529765,-265.4102503
1.63,1.115304272,8.1979764,-4.123352489,8.134099028,-2.353297147,147.5273076,-0.000605836,-464.2872698,185.0889389,53.99305153,-61.64357461,383.0730017,-25.23181536,-1.196656147,-1.218880136,-3.628711219,-253.6918738
1.64,0.980451505,7.999102937,-4.061195922,7.663335435,-2.160164833,144.2813074,0.132913413,-458.1092916,184.7738258,53.0051001,-58.10282167,364.0821105,-24.08665108,-1.130708679,-1.195188432,-3.355663513,-244.3792424
1.65,0.915158708,7.685792996,-3.965581249,7.268141629,-1.995387215,141.1523858,0.264916477,-453.0025295,183.4326544,52.1852365,-55.06339929,346.9051423,-23.24841599,-1.06843995,-1.269170866,-3.297825883,-236.4816464
1.66,0.898558894,7.281288641,-3.842904685,6.92610479,-1.856432841,138.0167652,0.39173434,-448.3904351,181.2214384,51.53318224,-52.41312757,330.7837687,-22.6933923,-1.011465558,-1.416554954,-3.395780025,-229.5046024
1.67,0.949070003,6.779090724,-3.685086758,6.60246871,-1.721390027,134.8266908,0.519506496,-444.4161221,178.01518,50.88585607,-49.88496777,314.4837592,-22.37335252,-0.952849772,-1.650657858,-3.638312569,-223.093185
1.68,1.075778077,6.170279638,-3.489952691,6.302901143,-1.590718479,131.490312,0.641325131,-440.7827206,173.5086373,50.3110501,-47.5484958,298.0522951,-22.30554671,-0.895664186,-1.974353576,-4.025886776,-217.1594898
1.69,1.277396004,5.471905187,-3.264730177,6.042435753,-1.471123095,128.1307966,0.751571748,-437.7738953,167.8532618,49.87025069,-45.64753089,282.0242902,-22.56438591,-0.842754072,-2.381633124,-4.548531631,-211.9380506
1.7,1.492231684,4.713586792,-2.997531099,5.892129328,-1.422440801,125.0025802,0.857867024,-435.3117054,162.1879905,49.24979308,-44.89908018,269.1983709,-23.62773647,-0.777304395,-2.80530738,-5.0324623,-207.3619773
1.71,1.808343128,3.797889477,-2.670383333,5.760553801,-1.370164396,121.4831139,0.942604045,-432.4272136,154.2789913,48.68500638,-44.68578348,256.2131465,-24.98381824,-0.710886462,-3.343496068,-5.713585319,-202.9957705
1.72,2.426141428,2.68436261,-2.265917265,5.650274978,-1.221787313,117.1862105,1.017970986,-429.6546234,140.9221168,47.94811851,-44.79290691,242.2785456,-26.27771561,-0.625661793,-4.097009818,-6.706617509,-198.8557533
1.73,3.380958392,1.404825621,-1.791228868,5.522020364,-0.935812213,112.2038376,1.088234464,-427.7134954,121.9280023,46.75725676,-45.1388475,226.6366258,-27.37105102,-0.51030387,-5.079335151,-7.998686213,-194.7242332
1.74,4.956318123,-0.113560409,-1.217741598,5.371786225,-0.37268303,105.5523924,1.158633463,-425.8023582,91.82212152,44.68060948,-46.34683836,209.9707606,-27.55797444,-0.339049894,-6.435707695,-9.848316575,-190.3628602
1.75,7.033358559,-1.902733058,-0.5427331,5.239978285,0.389169174,97.58792187,1.191142031,-423.6598331,52.3156998,42.1482214,-48.72426251,193.6907331,-27.34393142,-0.120846632,-8.123546151,-12.23512043,-186.0686323
1.76,9.787288087,-3.867774474,0.1927498,5.132779443,1.437596825,88.5291746,1.198619595,-423.6910457,1.620566359,38.90086179,-53.71964984,183.461774,-26.59134039,0.172166343,-10.19182566,-15.19327709,-182.5938955
1.77,12.48021998,-6.286564779,1.046849015,5.358148528,2.222355751,79.49812611,1.019325525,-420.4665883,-51.31233272,37.24769769,-61.72607608,191.2717325,-34.83010681,0.588805656,-13.02102354,-21.302871,-204.7756321
1.78,15.19341531,-8.808873257,1.944458131,5.650253756,2.938968285,70.15731668,0.738265306,-414.7870968,-107.0759692,36.15944861,-70.33489539,219.7177023,-45.7035831,1.092871306,-15.94659345,-28.76412445,-236.9607589
1.79,17.58192101,-10.91541964,2.662503007,5.564506875,3.638974208,61.62902083,0.365343132,-408.8077615,-158.438675,35.93628397,-78.67724317,251.7069796,-56.72317053,1.561429069,-18.1126452,-35.02765108,-267.2104351
1.8,19.35862359,-12.5245322,3.174421014,5.220199013,4.071367037,55.10292412,-0.122549093,-402.256118,-200.5100946,35.41949127,-84.85955532,279.1253487,-67.0827634,1.836544922,-19.33576076,-38.22408351,-284.2833083
1.81,20.87173372,-14.04701708,3.619541636,4.874157599,4.207406447,50.14209556,-0.752352717,-395.6968844,-238.6492608,34.1710935,-90.16244912,302.0633446,-77.84015817,1.938853701,-20.21551137,-39.13350732,-289.044206
1.82,22.53838042,-15.47464375,4.002290116,4.573361096,4.226738926,44.84632196,-1.462834404,-386.7461866,-281.5971613,32.72311884,-95.41860459,322.211334,-89.43644198,2.05296309,-21.05570635,-39.69369794,-290.3813242
1.83,24.2627754,-16.60429819,4.304137673,4.122095835,4.21510142,38.8969189,-2.196158329,-373.9383851,-327.3248315,30.94862425,-98.99078745,334.2715102,-101.8459861,2.18462646,-21.62152804,-39.67809844,-290.6175052
1.84,26.07438777,-17.56832149,4.569702543,3.805435337,4.012639962,32.45160452,-2.987554768,-357.0217717,-376.1526802,29.77557058,-103.1896842,337.4248309,-111.6999957,2.34335972,-22.05113971,-39.24391215,-284.0610691
1.85,28.00343669,-18.17217659,4.783260913,3.448712328,3.702870087,25.24898559,-3.739192912,-335.399138,-428.8915365,30.67686088,-108.4131926,334.6711897,-120.7475994,2.539887048,-21.95562505,-38.50456958,-281.9245688
1.86,29.80212339,-18.46341071,4.909325743,3.502594681,2.982731454,19.12329646,-4.548734054,-308.4728953,-479.3494807,35.80767412,-119.1425559,330.2223136,-160.9897595,2.433041689,-21.26776889,-35.48440048,-320.8840833
1.87,31.43018365,-18.00102977,4.875589716,3.522059284,2.12238185,13.02869382,-5.150626407,-278.1755111,-526.0565124,36.0707458,-129.3718173,334.9603443,-205.2784469,2.30019405,-20.08110325,-31.18373141,-357.7192891
1.88,32.77365549,-16.80686617,4.6520292,3.498674498,1.126046865,7.214515501,-5.532385126,-245.6247951,-566.0670049,33.90818198,-133.4994959,329.4304669,-252.0414531,2.080630983,-18.32421693,-25.6651497,-392.9954994
1.89,33.55118836,-14.99315335,4.291289171,3.217405373,0.11396027,1.779031328,-5.658109289,-211.0488175,-593.8411803,23.46020126,-134.5272929,314.6735521,-294.4757144,1.813330776,-16.30845601,-19.59079488,-413.4651244
1.9,33.39503,-12.9931558,3.853015161,2.972047787,-0.998287962,-2.753795165,-5.632197422,-174.6948197,-602.3125074,13.37339719,-131.4893642,295.4104715,-329.7142952,1.443416315,-14.125752,-13.35052293,-419.9648751
1.91,32.37216777,-11.03518838,3.394893732,2.772639702,-2.100438741,-6.502422472,-5.499910003,-137.4120356,-593.0708298,6.09066235,-125.4612544,273.1491708,-355.911755,0.966631683,-11.91369043,-7.219254868,-414.0438785
1.92,30.2928681,-9.2663417,2.967675692,2.573710747,-3.009408362,-9.685904804,-5.258301796,-99.31263253,-562.852166,1.250527352,-117.9009619,247.5572221,-367.4333406,0.416035174,-9.749550533,-1.481325792,-392.186654
1.93,26.55295797,-8.198378591,2.729251654,2.356170011,-3.44826137,-8.809310113,-4.896823513,-62.16332247,-503.0782287,-0.955535969,-112.8090849,222.2538399,-350.9474449,0.032061825,-7.906710081,2.132240777,-345.229868
1.94,21.1112165,-8.226017164,2.754996221,2.357754459,-3.310818784,-3.783829596,-4.089134661,-30.72429734,-420.9255037,-1.573407445,-115.8790549,203.1837786,-301.4838754,0.192515212,-6.619925234,1.145998039,-275.7480784
1.95,14.16820162,-7.918100498,2.628608043,2.527281712,-2.371478839,0.044006227,-3.053024642,-4.436100938,-301.3013297,-0.607495971,-115.5889632,170.2687211,-216.7126772,0.435414593,-5.127732274,-0.49169727,-183.848042
1.96,6.254699323,-5.931143886,1.856962496,3.379614615,-0.882627258,2.00914474,-1.648205246,8.754139361,-143.7080568,5.12152592,-99.06634762,108.4166587,-101.0304997,0.594797967,-2.936939742,-1.475503455,-76.18123806
1.97,0.154758144,-2.318668276,0.476051552,4.937178547,0.148555894,2.391801195,-0.179775671,2.037130981,-2.129078341,21.88607724,-63.81687828,47.04415382,-11.04181504,0.490613156,-0.339227498,-0.527941326,-11.76666358
1.98,-0.545783796,-1.843980857,0.260835028,5.230543668,-0.002957877,11.68455136,0.51572303,-31.31570552,15.88331741,22.7880894,-58.85195869,52.21766207,-10.318672,0.450236161,0.029013607,-0.460078686,-12.14642183
1.99,-0.539719648,-1.88824147,0.245452377,5.223725464,-0.243352311,11.99850822,0.507392987,-31.50497007,15.41685331,21.13415515,-59.26300048,54.6193592,-13.60138568,0.476470626,0.06162844,-0.703659351,-12.7705661
2,-0.530675834,-1.880475864,0.217250102,5.195382499,-0.439152807,12.1584286,0.495690285,-31.32168791,14.92119021,19.76818579,-58.89044983,56.09352616,-16.13365971,0.490231676,0.090613672,-0.863671506,-12.90863195
2.01,-0.519329474,-1.824140577,0.179747607,5.140192827,-0.579235273,12.16639843,0.4813681,-30.81744552,14.42405067,18.69976047,-57.91473686,56.48534277,-17.74309416,0.491630913,0.113397608,-0.936396259,-12.54888391
2.02,-0.506356275,-1.724892558,0.136696375,5.054956718,-0.655004381,12.02871692,0.465216847,-30.05299034,13.95157627,17.96131808,-56.2174039,55.36915443,-18.44106746,0.480887368,0.12711156,-0.924501043,-11.9477669
2.03,-0.492400004,-1.589959548,0.091702499,4.940162973,-0.661224198,11.75568581,0.448028054,-29.09347565,13.52732079,17.55825946,-53.94161632,52.73859992,-18.20294113,0.459560512,0.129884328,-0.832392597,-11.19431435
