Time,Moment_AnklePlantarFlexion,Moment_HipAbduction,Moment_HipExternalRotation,Moment_HipFlexion,Moment_KneeFlexion,Force_Ankle_AnteroPosteriorForce,Force_Ankle_AxialMoment,Force_Ankle_MedioLateralForce,Force_Ankle_ProximoDistalForce,Force_Hip_AnteroPosteriorForce,Force_Hip_MediolateralForce,Force_Hip_ProximoDistalForce,Force_Knee_AnteroPosteriorForce,Force_Knee_AxialMoment,Force_Knee_LateralMoment,Force_Knee_MedioLateralForce,Force_Knee_ProximoDistalForce
3.03,9.83725881,26.17245741,-5.740849825,13.19991419,1.006326987,215.003332,2.352506486,-686.2636764,164.696568,-24.79176954,-125.9692304,744.8284138,-38.4797773,2.447278527,0.147621918,1.688364578,-459.8950192
3.04,9.272587426,25.2536162,-6.289825998,11.00035835,1.499343346,209.0764667,2.012874349,-675.1688068,162.0140522,-12.4407828,-114.9690876,688.6050291,-34.82796966,1.919392811,-0.551925382,0.622416137,-429.9070134
3.05,8.624145306,24.54477554,-6.772677904,9.628988351,1.702916891,206.6657568,1.692507479,-670.9050427,165.1294831,-2.130461489,-106.6203462,656.0366579,-37.42316733,1.50317541,-1.301504628,-1.36813825,-424.067703
3.06,9.035076823,24.44514034,-7.038733603,9.631603718,1.952887855,207.5641719,1.745404451,-682.9654414,161.069069,1.098871793,-105.1030342,658.1763501,-39.96856103,1.397159754,-1.810383701,-2.974319078,-437.3847689
3.07,10.40179728,24.95214975,-7.099502671,10.9418048,2.170404713,211.1300538,2.166722946,-708.6882551,149.8976858,-1.749837869,-106.916617,694.8077124,-41.87203277,1.56321595,-1.890470403,-3.698242045,-466.1957185
3.08,12.21106531,25.8051271,-6.971764318,12.95029327,2.296039814,216.127203,2.868969392,-741.4443657,136.5067624,-9.107967844,-111.6838306,750.1433125,-42.92138313,1.926880758,-1.602485217,-3.493352804,-499.4074738
3.09,13.96431914,26.66633603,-6.703599626,15.0735885,2.285542538,221.5221805,3.710436173,-775.3062228,125.7253093,-19.70441061,-124.4574652,808.8494519,-43.18910673,2.388358377,-1.24669694,-2.871543282,-525.9385805
3.1,15.30757938,27.21505264,-6.352956812,17.13103452,2.01560649,225.8624485,4.511436432,-802.5104499,118.2243017,-29.03397102,-138.0343175,870.1602744,-48.46760578,2.889797402,-1.174757643,-3.251588757,-557.6956946
3.11,16.42282012,27.50078742,-6.02763146,18.73030716,1.770261864,228.5537104,5.252686758,-824.6649735,111.3017122,-36.63945636,-149.5367726,916.5530493,-54.39694365,3.349396482,-1.316749612,-4.055395393,-584.5236997
3.12,17.38892083,27.54575922,-5.7943255,19.77060736,1.646195332,229.5045477,5.901218518,-842.6645812,103.7208428,-42.06994328,-157.0038607,944.7372694,-59.2444693,3.709206691,-1.592659663,-4.937068678,-602.8790709
3.13,17.00206947,22.8476088,-5.323550196,20.73277508,0.225687503,221.7998457,4.832594207,-819.8204153,85.3576939,-23.01834233,-130.192551,914.1425865,-65.85001632,2.613078328,-3.162242229,-9.643452508,-607.2577518
3.14,12.52226752,9.763213728,-3.738797499,18.78348676,-2.725199536,183.0391488,1.161267956,-664.7959255,59.57930903,47.67509221,-133.125637,753.2259465,-46.08755979,-0.615995535,-6.413187552,-16.29557914,-437.7825377
3.15,6.805048645,9.023019046,-3.994419648,14.29388937,-3.254083914,163.0107014,0.60778203,-565.2431682,112.3709631,60.2369965,-111.2447949,582.5094158,-43.20336245,-1.11754663,-3.66794648,-10.80970187,-354.3598905
3.16,4.214534274,9.076882274,-4.09379284,11.37554013,-3.039849665,150.99419,0.739606814,-517.7414807,137.4898133,57.68000588,-90.14245659,478.309735,-40.73713955,-1.056178288,-2.225050598,-7.1051818,-302.7943515
3.17,3.19246598,8.567293689,-3.984862126,9.561028064,-2.770806493,142.9788702,0.919165211,-495.2655851,145.1549957,55.6419695,-77.31328179,411.073117,-39.8500386,-0.958657543,-1.901329843,-5.746805861,-273.7641157
3.18,2.991096643,7.635961231,-3.719184613,8.366046599,-2.514782996,136.5075364,1.083979467,-483.7630792,142.3861592,54.29395681,-68.97972827,363.1587454,-40.1557525,-0.852077238,-2.194729558,-5.690569948,-256.0728227
3.19,3.357832471,6.645363072,-3.422859455,7.478039627,-2.16330154,130.208224,1.24192506,-476.956562,131.5015795,53.04464537,-63.31691709,325.616955,-40.62093332,-0.726293031,-2.792645968,-6.202464009,-243.2741913
3.2,4.245332662,5.42542982,-3.032433436,6.794710293,-1.709533984,123.5674032,1.373633029,-472.8907248,112.4511733,51.70525379,-59.37304692,293.3864381,-41.30773373,-0.569611678,-3.732774827,-7.320488207,-233.5164548
3.21,5.967375507,3.871987711,-2.497949484,6.227657275,-0.951545138,115.1362018,1.491548777,-469.6559889,79.13173946,49.38183091,-56.51320771,261.7903047,-41.31653653,-0.329279837,-5.158370832,-9.195679625,-224.6067785
3.22,8.506074314,1.898304333,-1.770441885,5.896729797,0.01565669,105.9183382,1.587834475,-470.0579734,33.04175618,45.85651391,-56.02010471,234.2004238,-41.87602966,0.023126625,-7.084343089,-11.81287267,-217.9714176
3.23,11.53982237,-0.436783834,-0.899161185,5.633595689,1.1329724,95.29664725,1.586927308,-468.5796187,-23.72461293,41.89682783,-57.06364517,209.2396317,-42.45107347,0.446036605,-9.363919848,-15.28223341,-212.5681351
3.24,14.80302056,-3.23814035,0.137850658,5.591110368,2.154971915,84.06915164,1.412937197,-464.0354311,-87.90268718,38.4754854,-60.73461666,194.3509311,-49.40196643,1.015040847,-12.19431284,-20.77166482,-221.6420872
3.25,17.88771206,-6.265901032,1.258405107,5.741341629,2.917677821,72.83664683,1.055478884,-454.2504017,-153.1471071,35.61379812,-66.4191073,198.2372655,-62.41090314,1.701915564,-15.23365073,-27.71256928,-242.0948977
3.26,20.27024547,-8.876169475,2.234630648,5.771053088,3.340786776,63.95528988,0.623642205,-444.597808,-206.7255242,36.81826751,-75.7079598,219.2455841,-72.89163087,2.245235069,-17.37870563,-33.19173857,-256.6083315
3.27,21.60096932,-10.83628083,2.891118681,5.562834533,3.299950766,57.28919724,0.052102946,-430.6514536,-245.2147344,38.11048453,-83.64735248,238.5663391,-78.40503311,2.513327284,-18.50609273,-35.83626291,-252.6996514
3.28,22.73468849,-12.46103041,3.411575287,5.231281418,3.138856051,50.64194441,-0.585545163,-412.4766015,-282.7034128,38.8510016,-89.96114888,254.6563645,-81.9035086,2.716853023,-19.17518775,-37.54769432,-244.396494
3.29,23.98094958,-14.02172849,3.910321928,4.915439542,2.897718,43.75030885,-1.357720313,-390.962373,-323.1736888,40.29714162,-97.12436081,269.5565198,-85.21062338,2.899952878,-19.69301623,-38.86631692,-237.6651424
3.3,25.22454896,-15.28915377,4.299376456,4.971616135,2.396880804,37.42847955,-2.198867177,-365.9047176,-363.8569509,43.91846977,-106.280543,280.9234249,-102.4936759,3.105418583,-20.04622163,-39.96532605,-252.3656332
3.31,26.47950996,-16.19565684,4.58092831,5.19563614,1.72866193,32.38491601,-3.08371464,-340.0724235,-402.7456197,45.36126985,-113.9563474,301.1360279,-136.970905,2.934528376,-19.75855715,-37.75827723,-284.9408631
3.32,27.61776511,-16.2843954,4.653568368,5.214997666,1.072394334,27.38159804,-3.765496824,-312.3235589,-438.8322692,45.64137564,-121.7999548,312.3793058,-171.7310891,2.785585559,-18.94641859,-34.49410384,-314.5403454
3.33,28.64950544,-15.89404393,4.618331242,5.068853305,0.368898917,22.16096161,-4.319974059,-281.7945212,-472.9340973,44.74063496,-127.4371232,313.992573,-208.7160893,2.586563809,-17.77545953,-30.34000826,-343.5606947
3.34,29.36334509,-15.09611902,4.495190066,4.700667698,-0.350389011,16.86941494,-4.729635383,-249.1453086,-500.2487507,37.90855701,-132.0710813,307.9374463,-244.1588963,2.359824152,-16.43213085,-25.66890414,-363.9854948
3.35,29.6162669,-13.9380389,4.271575679,4.240448588,-1.11302681,12.05804374,-4.981847481,-216.0436017,-517.1718934,27.6493692,-134.8339522,295.6739565,-275.5606514,2.107580936,-14.95586706,-20.75770986,-374.2868408
3.36,28.97201686,-12.46566865,3.941337404,3.801233967,-1.905454458,7.810695178,-5.058918054,-180.711102,-515.9643363,18.68333916,-133.5883187,277.3631783,-298.5232224,1.784380042,-13.22636901,-15.59716134,-371.9836137
3.37,27.50602008,-10.934274,3.571684496,3.375096137,-2.620214776,3.989938658,-5.014741717,-144.3588928,-498.0492924,11.65633367,-129.201149,254.5237097,-311.1700821,1.391393727,-11.42007749,-10.51508062,-357.6989494
3.38,25.17074671,-9.502760617,3.210669814,2.943904309,-3.136580676,0.571910164,-4.866819541,-107.6758568,-462.6348176,6.918583185,-122.8655549,228.7096448,-310.1811683,0.952939674,-9.641646279,-5.797234259,-330.0939198
3.39,21.74200184,-8.211697452,2.879802369,2.442372852,-3.272753434,-2.578547125,-4.580688939,-70.45565314,-405.7857609,4.767317586,-113.7590657,198.216718,-289.5789941,0.498528778,-7.893971276,-1.65385155,-285.4917602
3.4,17.03024821,-7.354735548,2.651232719,1.973677839,-2.927998866,-0.958579466,-4.002660036,-37.17278321,-328.8197342,4.127654715,-106.2478377,165.7894217,-243.0466398,0.309318468,-6.364704951,-0.055861551,-222.3101671
3.41,11.31966301,-6.367473486,2.336047888,1.669652786,-2.093477398,1.845064143,-2.98677342,-12.85906869,-231.573195,5.087199653,-96.08215356,124.7708048,-171.0403205,0.40899144,-4.856982443,-0.663525459,-144.0904894
3.42,5.392813754,-4.170859214,1.612049654,1.546623465,-0.889914767,2.87985864,-1.715312862,0.624104051,-116.3614326,8.34008359,-73.10711253,62.41099386,-82.71112413,0.453048408,-2.930984754,-0.761790085,-58.64417381
3.43,0.767673806,-1.07892321,0.584930606,1.645451743,0.147263069,2.547886675,-0.459379817,1.983324423,-14.54067363,15.01542349,-40.26466155,-6.585593643,-9.346928269,0.330321066,-0.977037427,0.366800213,5.36022371
3.44,-0.494541822,0.149065458,0.168405312,1.447466109,0.358550129,9.794237289,0.470077542,-24.21843267,12.87691753,18.97128473,-25.61706203,-27.09257216,6.129636543,0.221393559,-0.389597621,1.125457257,14.764104
3.45,-0.486227776,0.318014277,0.09581887,1.028602564,0.28324423,9.847946116,0.457712821,-23.89837857,12.35493468,18.51081492,-20.16596535,-31.61767023,6.0601405,0.171279014,-0.353009079,1.036093221,16.33749848
3.46,-0.475499328,0.517363104,0.018183627,0.561968575,0.27091874,9.751110858,0.443229893,-23.34140653,11.84725481,18.9180137,-17.50163335,-26.54536319,5.858369215,0.105603166,-0.306953342,1.026422377,16.57730807
3.47,-0.462919472,0.7394966,-0.05967598,0.039910801,0.330853382,9.506901271,0.427530298,-22.60802905,11.381039,21.30277874,-18.6736142,-9.857622551,1.667672483,-0.003777605,-0.283345729,1.399278934,8.311447293
3.48,-0.449039839,0.97537731,-0.132964127,-0.543604413,0.46991363,9.1220555,0.411517514,-21.76258443,10.98171381,23.18593012,-20.90431638,10.10087158,-2.198449637,-0.121808404,-0.278747531,1.848771039,-0.759586114
3.49,-0.434388913,1.215186354,-0.197280871,-1.192315586,0.692158853,8.606558802,0.396064061,-20.86933433,10.67212674,25.0426833,-23.55472112,31.66498403,-5.292662675,-0.243056857,-0.297208417,2.361572129,-9.970087643
3.5,-0.419472581,1.449125664,-0.248975522,-1.907324314,0.998591949,7.973390258,0.381986645,-19.98928347,10.4717336,26.76996394,-26.67806981,54.6183736,-7.615092226,-0.363471239,-0.342350647,2.930014044,-19.45102167
3.51,-0.404780532,1.668339093,-0.28545142,-2.687068089,1.387062057,7.238231814,0.370025714,-19.17759101,10.39576302,28.34264367,-30.13028931,78.59278657,-9.093060713,-0.478309,-0.417515014,3.538646562,-29.10856315
3.52,-0.390791808,1.865865554,-0.305393116,-3.527421174,1.852295138,6.41908511,0.360826115,-18.48140729,10.45437193,29.69301897,-33.87927751,103.3594306,-9.722213229,-0.583385066,-0.524301536,4.172531664,-38.8885454
3.53,-0.37797383,2.037503444,-0.308890477,-4.421692848,2.386012932,5.535800117,0.35491635,-17.93801119,10.65186586,30.76693552,-37.89018534,128.7096621,-9.53291863,-0.675354103,-0.663009454,4.81841173,-48.71980162
3.54,-0.366771162,2.182453531,-0.297435391,-5.360385486,2.977113719,4.609524699,0.352686102,-17.57319995,10.98609876,31.53035677,-42.1299928,154.4581238,-8.582952583,-0.75201124,-0.832590426,5.465861295,-58.51127375
3.55,-0.357583189,2.303618792,-0.273778307,-6.330680546,3.611903617,3.662107058,0.354363218,-17.39996466,11.44816982,31.98908228,-46.5719985,180.4864777,-6.965456656,-0.81223141,-1.030870838,6.106964087,-68.1694335
3.56,-0.350733216,2.407439174,-0.24164068,-7.315759873,4.274387956,2.715464575,0.359992931,-17.41754007,12.02249401,32.14688239,-51.16418951,206.5884618,-4.780136768,-0.856251251,-1.254222572,6.738758279,-77.57151628
3.57,-0.346434309,2.503189982,-0.205300563,-8.294206576,4.946650211,1.790959592,0.369422189,-17.61096959,12.68725382,32.14932179,-55.78060603,232.6437367,-2.623754227,-0.887524945,-1.507679861,7.394615586,-87.66474796
3.58,-0.344758935,2.60175928,-0.169096676,-9.239795751,5.60935154,0.908795898,0.382293387,-17.95137694,13.41521172,32.79522497,-59.95725396,259.1957504,-3.442328896,-0.91800358,-1.845076013,8.254468179,-104.9167196
3.59,-0.345619589,2.713987501,-0.136912516,-10.1219777,6.242379882,0.087461077,0.398050945,-18.39715888,14.17483229,33.35574071,-63.9525653,285.0176546,-4.23796576,-0.938777942,-2.193269109,9.133276142,-122.7593182
3.6,-0.348765969,2.848756939,-0.111714922,-10.90726783,6.825663249,-0.656756066,0.415963025,-18.896304,14.93167396,33.8408146,-67.61319847,309.4612551,-4.954334266,-0.952053305,-2.53847776,10.03058921,-140.8091175
3.61,-0.353801326,3.011119748,-0.095225247,-11.56153366,7.340124865,-1.310158928,0.435159311,-19.389956,15.65005209,34.20600246,-70.83852892,331.9177369,-5.560245063,-0.959277965,-2.866049688,10.93988968,-158.6598674
3.62,-0.360217035,3.200820187,-0.087782459,-12.05297621,7.768726075,-1.861942492,0.454683174,-19.81714639,16.29497385,34.42381797,-73.71433062,352.399515,-6.03055738,-0.961055252,-3.162416893,11.83994666,-175.8802733
3.63,-0.367440994,3.411585681,-0.088430854,-12.35540528,8.09750488,-2.304405816,0.473554042,-20.12033718,16.83430663,34.32259336,-76.38503295,370.5587585,-6.351524497,-0.956747459,-3.410077995,12.68821048,-191.9913736
3.64,-0.374892808,3.631494915,-0.09523163,-12.45127808,8.316486863,-2.633070166,0.49083328,-20.25110499,17.2410474,33.90838489,-78.54111714,384.9987142,-6.500804775,-0.945995085,-3.587540994,13.45565981,-206.3510221
3.65,-0.382037512,3.844555524,-0.105759147,-12.33396159,8.420337794,-2.846697903,0.505686037,-20.1750858,17.4954575,32.85735212,-80.6786656,396.5800481,-6.466496939,-0.926592517,-3.67067929,14.02946561,-218.3543064
3.66,-0.388429959,4.03334546,-0.117704131,-12.00876276,8.408644725,-2.947161236,0.517430966,-19.87528602,17.58672662,31.40317226,-81.50693509,406.8866686,-6.47295649,-0.915054616,-3.559313746,14.453651,-227.7749523
3.67,-0.393743967,4.182238524,-0.129467933,-11.49246395,8.285762263,-2.939148167,0.525572441,-19.35312171,17.5138392,29.63076684,-81.09723684,411.9118376,-6.290379692,-0.898518921,-3.315773663,14.64938243,-233.6154622
3.68,-0.39778329,4.280462518,-0.140611792,-10.81130515,8.06021849,-2.829695526,0.529812561,-18.62699881,17.28540114,27.521524,-78.93931961,410.7788583,-5.989752134,-0.869976153,-2.895536063,14.42235286,-235.3047716
3.69,-0.400474795,4.324133109,-0.152027572,-9.997666879,7.743751762,-2.627586805,0.530043581,-17.72874883,16.91834097,25.62139095,-75.42672313,403.7288051,-5.43539603,-0.834063511,-2.399834296,13.95536688,-232.451438
3.7,-0.401847266,4.316593388,-0.165745074,-9.086055723,7.350125149,-2.342774321,0.526326706,-16.69871055,16.43568735,23.98436442,-71.04401618,390.6453401,-4.593795638,-0.791382757,-1.884556616,13.33942508,-225.1418787
3.71,-0.402001366,4.266886919,-0.184391444,-8.109235484,6.893914065,-1.985897837,0.51886217,-15.58040318,15.86375004,22.54486416,-66.07141186,371.5679903,-3.483926779,-0.740127582,-1.368432234,12.58665718,-213.7045329
3.72,-0.401077456,4.18682552,-0.210432039,-7.095412217,6.389483211,-1.568026453,0.507958245,-14.41576413,15.22924382,21.38036128,-60.77469239,347.7847779,-2.329947192,-0.687897231,-0.881073167,11.77636387,-198.900991
3.73,-0.360696586,4.026987473,-0.241850905,-6.079325296,5.853425018,-1.550565875,0.446287088,-12.59510412,14.44606157,20.58331267,-54.95895314,319.8408936,-1.187642077,-0.640310448,-0.484592256,10.84330052,-182.1731319
3.74,-0.094364327,3.49565042,-0.260549889,-5.147373953,5.319169751,-3.693070016,0.129347169,-8.362986748,13.06572737,20.36164508,-47.00009047,284.7008655,-0.270849896,-0.620799859,-0.377553487,9.609333905,-165.6175406
3.75,0.558703833,2.337155202,-0.246767461,-4.398657864,4.833666062,-2.070181613,-0.154601371,-17.2712469,5.759538582,20.67471564,-36.02099368,234.3658268,-4.476644933,-0.735780311,-0.81193472,8.635715727,-154.1129424
3.76,1.735232952,0.17310668,-0.147630491,-3.832424373,4.339244637,1.354026012,-0.540844011,-35.91221272,-10.13202862,21.77564415,-20.07766714,162.1012798,-13.155044,-0.64311122,-2.423822546,4.59215369,-147.9334451
3.77,3.067052783,-2.432461304,0.03709292,-3.294807313,3.759543992,4.38257365,-1.003602532,-56.52583,-29.38621994,21.57551698,-14.11314864,90.84506722,-22.50034351,-0.285399441,-4.699229068,-2.272897614,-139.5297298
3.78,4.166125682,-4.636460521,0.222282648,-2.800546525,3.226482727,7.104406824,-1.268168782,-75.61740033,-45.35110594,21.26541651,-20.65690527,97.98381869,-23.63482987,0.012139109,-6.140833986,-8.439422143,-127.8124813
3.79,5.14441144,-6.467645171,0.407044249,-2.493776875,2.845624897,9.365352781,-1.395802744,-93.68499188,-59.23806835,22.91826884,-28.25661217,119.3479395,-20.84882794,0.26886299,-7.338919935,-13.46534975,-120.3648357
3.8,5.958412787,-7.920011524,0.573165616,-2.268206347,2.568087902,11.70615533,-1.532706855,-109.0784791,-69.328579,24.09844543,-34.32901977,136.6658012,-20.50060219,0.322078573,-8.136000546,-15.97143876,-115.2040833
3.81,6.617076391,-9.045026787,0.718514003,-2.071452511,2.353821426,13.6722144,-1.63035025,-121.5804457,-77.03853091,25.0029159,-39.29278357,149.9172167,-20.57659771,0.350179441,-8.714445443,-17.79073,-111.0793786
3.82,7.156678033,-9.918269299,0.850757563,-1.928210121,2.202446939,15.32152571,-1.688462183,-132.0615501,-82.99728034,26.2148831,-43.94967874,162.8361392,-20.5468265,0.365407175,-9.356738003,-18.72522258,-110.1669505
3.83,7.601401768,-10.61129924,0.970674305,-1.799936578,2.088929304,16.69584296,-1.721399815,-140.7413201,-87.69000175,27.35964315,-47.66696718,173.3597215,-20.48782139,0.378838633,-9.889099822,-19.40616088,-109.9852091
3.84,7.969574025,-11.17126275,1.0799288,-1.679503312,2.002439455,17.87820663,-1.737963973,-148.0205588,-91.3780172,28.41185139,-50.61308532,181.8869862,-20.42372262,0.390584123,-10.31179036,-19.97520708,-110.0928972
3.85,8.270556689,-11.6416309,1.180799961,-1.558877263,1.929187335,18.94917133,-1.745926907,-154.1800398,-94.21520757,29.65591474,-53.02135958,189.558925,-21.04686751,0.4059604,-10.65420559,-20.60900698,-112.8157566
3.86,8.515694195,-12.03814712,1.274100232,-1.442476548,1.868066973,19.9571576,-1.747586741,-159.5022533,-96.31383579,30.96625683,-54.98444708,196.4955876,-22.00930281,0.420639695,-10.9313604,-21.25254085,-116.992846
3.87,8.71673225,-12.36436511,1.359552868,-1.336154736,1.821702626,20.93515645,-1.743104536,-164.2443021,-97.76717165,32.12485962,-56.54379899,202.4648434,-22.69119193,0.427642564,-11.15351339,-21.77922167,-120.5363625
3.88,8.887787006,-12.64608533,1.442048463,-1.273474326,1.802526434,21.88594185,-1.73420495,-168.6855455,-98.74200487,33.04129879,-57.72773348,208.1266473,-23.1478447,0.429725819,-11.34081801,-22.25849803,-123.9696174
3.89,9.028800617,-12.88996207,1.522241865,-1.254032894,1.806539911,22.81911374,-1.721451675,-172.8594502,-99.23494136,33.73846784,-58.57258407,213.529632,-23.3981224,0.427400967,-11.49662301,-22.69265398,-127.2849683
3.9,9.137391236,-13.0913494,1.595717714,-1.238046197,1.813005012,23.77243351,-1.706588855,-176.7142804,-99.22782986,34.34626194,-59.19801295,218.3640551,-23.50305563,0.419227712,-11.6223092,-23.05188937,-130.2469958
3.91,9.22381114,-13.26348848,1.663898506,-1.229669773,1.823158212,24.74491064,-1.691070508,-180.3744853,-98.86705624,34.86869999,-59.66460234,222.8971919,-23.49973132,0.406379706,-11.72887923,-23.36100406,-133.0232962
3.92,9.287789144,-13.41170082,1.72805986,-1.227102617,1.833455918,25.73908658,-1.674832486,-183.8512361,-98.15252988,35.32574424,-60.01371233,227.0901644,-23.41742442,0.390122042,-11.81938504,-23.62559288,-135.6314703
3.93,9.33205857,-13.53905771,1.788523734,-1.225790489,1.841038691,26.75486986,-1.65793279,-187.165731,-97.12732075,35.74965361,-60.28457919,230.9178388,-23.28874191,0.371588457,-11.89755287,-23.85228563,-138.1095885
3.94,9.359541191,-13.64827931,1.845577763,-1.22154792,1.843650115,27.78938923,-1.640405841,-190.3327287,-95.84033871,36.15646673,-60.50753884,234.325256,-23.1212847,0.351896721,-11.96587942,-24.04108399,-140.4127045
3.95,9.371535132,-13.74351499,1.899854608,-1.212585491,1.839668298,28.82948033,-1.62250963,-193.3271436,-94.33308923,36.55001013,-60.71123539,237.290984,-22.93083432,0.331620162,-12.02639354,-24.19618553,-142.5161083
3.96,9.373072936,-13.82916963,1.952036908,-1.200373998,1.830264555,29.86857018,-1.604418675,-196.1912736,-92.68157577,36.93321846,-60.91507998,239.8849796,-22.73360082,0.311618833,-12.08271932,-24.32756547,-144.470661
3.97,9.366278468,-13.91459101,2.004703112,-1.198239575,1.82033124,30.88298628,-1.586207206,-198.9302188,-90.9367541,37.28292336,-61.11800977,242.3179996,-22.53697125,0.292850719,-12.13792885,-24.45608356,-146.4028415
3.98,9.350187017,-14.00099736,2.058382943,-1.206748446,1.809341932,31.86079749,-1.567608814,-201.5045833,-89.10559461,37.59221888,-61.31680983,244.6550579,-22.31483377,0.27702554,-12.19193661,-24.58648195,-148.3041816
3.99,9.328510297,-14.08343666,2.110856801,-1.21131684,1.792545902,32.8149726,-1.548840863,-203.9354161,-87.23819629,37.89708679,-61.5346887,246.7558578,-22.03079699,0.265938284,-12.2465016,-24.7096913,-150.0492927
4,9.300145272,-14.16098438,2.161379136,-1.209964809,1.768864882,33.73403253,-1.530330749,-206.1702336,-85.34463505,38.21161863,-61.77478589,248.5187211,-21.77650501,0.255846519,-12.29735602,-24.8162922,-151.6175888
4.01,9.266784467,-14.23496487,2.2099908,-1.20427741,1.739331262,34.6155319,-1.512322147,-208.224471,-83.45434808,38.53366905,-62.03565351,250.00159,-21.55756541,0.246756714,-12.34516492,-24.91079879,-153.0341136
