Time,Moment_AnklePlantarFlexion,Moment_HipAbduction,Moment_HipExternalRotation,Moment_HipFlexion,Moment_KneeFlexion,Force_Ankle_AnteroPosteriorForce,Force_Ankle_AxialMoment,Force_Ankle_MedioLateralForce,Force_Ankle_ProximoDistalForce,Force_Hip_AnteroPosteriorForce,Force_Hip_MediolateralForce,Force_Hip_ProximoDistalForce,Force_Knee_AnteroPosteriorForce,Force_Knee_AxialMoment,Force_Knee_LateralMoment,Force_Knee_MedioLateralForce,Force_Knee_ProximoDistalForce
4.02,9.230194909,-14.30447425,2.256339474,-1.193588326,1.704687636,35.45555976,-1.494761417,-210.1016268,-81.59759248,38.86210626,-62.31224001,251.2055475,-21.37342668,0.238721082,-12.38980053,-24.99339591,-154.2884269
4.03,9.192146877,-14.37059456,2.300494211,-1.179461902,1.666347182,36.25077051,-1.477816851,-211.8153655,-79.80396054,39.19400696,-62.60330838,252.1998329,-21.22525581,0.231626241,-12.43154486,-25.06699306,-155.410918
4.04,9.154578016,-14.43286517,2.341536137,-1.162394043,1.625710655,36.99515565,-1.462164806,-213.3676769,-78.11106696,39.55843339,-62.9745942,253.2669143,-21.11868935,0.224623081,-12.46971006,-25.13292658,-156.4512861
4.05,9.11707356,-14.49081299,2.379945183,-1.142104832,1.5827709,37.69507287,-1.447326096,-214.7744484,-76.50463505,39.92674409,-63.3565203,254.2107762,-21.04791038,0.218165285,-12.50400111,-25.18927431,-157.3815148
4.06,9.079966512,-14.54492207,2.416011813,-1.119267837,1.538135577,38.35350991,-1.43324751,-216.051816,-74.98621617,40.29039728,-63.7305738,255.015581,-21.01377584,0.212360365,-12.53523206,-25.24049876,-158.226267
4.07,9.043574244,-14.59592684,2.450002741,-1.094478837,1.492317547,38.97330505,-1.419980245,-217.2149385,-73.5590513,40.64837298,-64.09535836,255.7124447,-21.01521367,0.2071543,-12.56373602,-25.28877095,-159.0016664
4.08,9.008437029,-14.64373547,2.48195961,-1.0681323,1.446046116,39.55636281,-1.407534508,-218.2779194,-72.22632229,40.99799502,-64.44610934,256.320766,-21.04712297,0.202436514,-12.58944184,-25.33364314,-159.7125922
4.09,8.975066883,-14.68853526,2.512009435,-1.040849641,1.400065483,40.1043654,-1.395917225,-219.2549302,-70.99041087,41.3365554,-64.77929476,256.8634119,-21.10537568,0.198139252,-12.61260165,-25.37602658,-160.3707035
4.1,8.943924658,-14.73065953,2.540327465,-1.013301188,1.355051556,40.61890783,-1.385126531,-220.1595877,-69.85279357,41.66175877,-65.09259703,257.3629091,-21.18623462,0.194217768,-12.63358124,-25.41711405,-160.9887317
4.11,8.915455831,-14.77089168,2.567248292,-0.986482331,1.311703346,41.10203702,-1.375130757,-221.008304,-68.81120731,41.97150626,-65.38591164,257.8438039,-21.28623427,0.190689208,-12.65300232,-25.45856775,-161.580908
4.12,8.890034742,-14.80966414,2.592967639,-0.960987676,1.270499506,41.55502517,-1.365918354,-221.8122562,-67.86638542,42.26448716,-65.65865185,258.3251867,-21.40248738,0.187532584,-12.67129111,-25.50151032,-162.1589803
4.13,8.867955308,-14.84705581,2.617541292,-0.937046806,1.231710245,41.97841723,-1.357498786,-222.5775133,-67.02194089,42.54002463,-65.90957974,258.8209366,-21.53274347,0.184690539,-12.68866144,-25.54653416,-162.7324019
4.14,8.849489494,-14.88355173,2.641160773,-0.915198641,1.195623443,42.37324347,-1.349859476,-223.3126591,-66.27795401,42.79751215,-66.13926513,259.3469077,-21.67515906,0.182159248,-12.70551845,-25.59456199,-163.3115192
4.15,8.834855991,-14.91963416,2.664005541,-0.895935812,1.162437082,42.74047751,-1.34298877,-224.0250189,-65.63402754,43.03664702,-66.3486728,259.9170805,-21.82872475,0.179949145,-12.72228955,-25.64670654,-163.9069465
4.16,8.824215763,-14.95570908,2.686222264,-0.879641013,1.132251416,43.08108333,-1.336875479,-224.7204873,-65.08928381,43.25745744,-66.53895636,260.5422736,-21.99286039,0.178071191,-12.73934346,-25.7038434,-164.5276144
4.17,8.817689407,-14.99217014,2.70794335,-0.866566849,1.10504835,43.39480548,-1.331521417,-225.4046012,-64.64284291,43.46047293,-66.71213834,261.230632,-22.16876935,0.176579253,-12.75706904,-25.76699997,-165.1834703
4.18,8.815319502,-15.02915017,2.729217573,-0.856967598,1.080862829,43.68281242,-1.326918421,-226.0789083,-64.29248179,43.64559966,-66.86814631,261.9868138,-22.35537283,0.175452651,-12.7756143,-25.83614779,-165.8777154
4.19,8.817021144,-15.06709297,2.750171869,-0.851047057,1.059537957,43.94717621,-1.323052616,-226.7464553,-64.03491648,43.81373216,-67.00943453,262.8174603,-22.55229718,0.174671794,-12.79516915,-25.91153785,-166.6141072
4.2,8.821981839,-15.10631438,2.77092891,-0.848798659,1.040586652,44.18796565,-1.319934117,-227.3983475,-63.85982759,43.96589813,-67.13870092,263.7174536,-22.76013321,0.174193263,-12.81556359,-25.99274489,-167.3882692
4.21,8.83275089,-15.14692052,2.791361136,-0.850934131,1.025211372,44.410405,-1.317510701,-228.0757421,-63.78891422,44.10143828,-67.25322374,264.7263824,-22.9828253,0.174324332,-12.83887499,-26.08750217,-168.251616
4.22,8.844966863,-15.1885272,2.811600895,-0.855821249,1.011001233,44.60947428,-1.315807683,-228.7143329,-63.77743318,44.22390647,-67.36042462,265.767429,-23.2071685,0.174359299,-12.86099027,-26.17620713,-169.0976706
4.23,8.860970633,-15.2313827,2.831552709,-0.864281164,0.999140816,44.7909107,-1.31478652,-229.3552072,-63.84415335,44.33272755,-67.4574045,266.8864378,-23.44744994,0.17490596,-12.88528531,-26.27663871,-170.0117262
4.24,8.879541875,-15.27578348,2.851354722,-0.876038966,0.988982377,44.95492258,-1.314437372,-229.9851262,-63.97376108,44.42965258,-67.54816629,268.0691232,-23.69823023,0.175733351,-12.9107024,-26.38265288,-170.9646968
4.25,8.900386059,-15.32094173,2.870793147,-0.890415127,0.980321677,45.10261877,-1.314694919,-230.6008661,-64.15984851,44.51538849,-67.63191034,269.2960485,-23.95748746,0.176797798,-12.93688172,-26.49247346,-171.9450757
4.26,8.922999246,-15.36676017,2.889856382,-0.90703383,0.972910723,45.23521428,-1.315515832,-231.1991157,-64.39367687,44.59120548,-67.71028925,270.5578549,-24.22375808,0.178059416,-12.96366414,-26.60529362,-172.945212
4.27,8.946837193,-15.41311631,2.908539438,-0.925521083,0.966534037,45.35385112,-1.316842047,-231.7763147,-64.6658529,44.65824576,-67.78486402,271.8439155,-24.4950745,0.17947849,-12.99086115,-26.72023147,-173.9563196
4.28,8.971469283,-15.45931739,2.926691341,-0.945325337,0.96109761,45.45936518,-1.318572193,-232.3286408,-64.96797265,44.71685674,-67.85489358,273.1354736,-24.76817261,0.181016425,-13.01808191,-26.8356376,-174.9656736
4.29,8.997068748,-15.5050392,2.944232193,-0.966204914,0.956841734,45.55358296,-1.320601327,-232.862638,-65.29739477,44.76730862,-67.92001466,274.4284293,-25.0394966,0.182671642,-13.0453773,-26.9509741,-175.9703425
4.3,9.020264793,-15.54985494,2.961251693,-0.986921578,0.952200435,45.63362218,-1.322890241,-233.3333292,-65.61676867,44.81214492,-67.98471777,275.6686661,-25.30756035,0.184244782,-13.07109086,-27.06228662,-176.9252663
4.31,9.044869291,-15.59360604,2.977531978,-1.008332496,0.949354906,45.70591459,-1.325243884,-233.8007418,-65.95897337,44.84913359,-68.04359079,276.9048347,-25.56598342,0.18594222,-13.09703381,-27.17266497,-177.8707997
4.32,9.067464598,-15.63589655,2.993187312,-1.029247836,0.946757401,45.76730441,-1.327614387,-234.2193205,-66.28629423,44.88066911,-68.10106371,278.0830753,-25.81302755,0.187565712,-13.12152203,-27.27818227,-178.7615428
4.33,9.088264372,-15.67640414,3.00817378,-1.049605668,0.944780234,45.81940084,-1.32986271,-234.5970103,-66.5963033,44.90650063,-68.15608032,279.2009068,-26.04456282,0.189135009,-13.14459288,-27.37848082,-179.5958364
4.34,9.106807194,-15.71482419,3.022487125,-1.069171864,0.943433184,45.86280381,-1.331870053,-234.9316902,-66.88027537,44.92682792,-68.20857559,280.2470905,-26.25707531,0.190629873,-13.16595924,-27.47257595,-180.3643576
4.35,9.12219452,-15.75096613,3.036143002,-1.08739251,0.942375674,45.89717381,-1.333569763,-235.2131105,-67.1264343,44.94271517,-68.26008923,281.2049463,-26.44789131,0.19197671,-13.18517654,-27.55909304,-181.0515186
4.36,9.136843447,-15.78468799,3.049012873,-1.104853978,0.94303276,45.92629814,-1.334809978,-235.4793607,-67.35537706,44.9522057,-68.30625108,282.1051032,-26.61253,0.193310624,-13.20334928,-27.63996723,-181.6826298
4.37,9.14635962,-15.8158475,3.061326954,-1.120274683,0.943275325,45.94556473,-1.335602787,-235.6708414,-67.52138309,44.95882331,-68.35424494,282.8854714,-26.75142766,0.194385025,-13.21838807,-27.71088587,-182.2047766
4.38,9.153445073,-15.84467202,3.073038207,-1.134662367,0.94467769,45.95883075,-1.335823972,-235.8299232,-67.64879637,44.96009336,-68.39971133,283.5886962,-26.86115439,0.195362607,-13.23164066,-27.77473545,-182.6517453
4.39,9.157923318,-15.87111637,3.084167492,-1.147973507,0.947216083,45.96646927,-1.335423027,-235.9566801,-67.73409914,44.95625216,-68.44263649,284.2123473,-26.94072392,0.196238134,-13.24300438,-27.83131786,-183.0213957
4.4,9.156870111,-15.89524874,3.094908354,-1.159607073,0.949447612,45.96517277,-1.334436465,-236.011341,-67.74735251,44.94894242,-68.48717732,284.720026,-26.99157868,0.196857369,-13.25113161,-27.87817298,-183.2823578
4.41,9.154753692,-15.91702224,3.105008698,-1.170650936,0.953597799,45.96114496,-1.332738903,-236.0597202,-67.73172753,44.935814,-68.5265077,285.1709167,-27.01106728,0.197466125,-13.2580587,-27.91925848,-183.4858487
4.42,9.147940286,-15.93647854,3.114674044,-1.180244496,0.957739602,45.95016311,-1.330421342,-236.0509524,-67.65119519,44.91939639,-68.56592153,285.5182708,-27.00241739,0.197867289,-13.26208859,-27.95142394,-183.5927125
4.43,9.140129059,-15.95399131,3.123794408,-1.189780271,0.963720818,45.93677497,-1.327422821,-236.0387443,-67.5430038,44.89648227,-68.60011254,285.8203514,-26.96504112,0.198281557,-13.26505723,-27.9789271,-183.6522075
4.44,9.127046256,-15.96917242,3.13247433,-1.197625672,0.969053306,45.91649834,-1.323878051,-235.9621164,-67.36502417,44.87187439,-68.63520636,286.0113773,-26.90349004,0.198452638,-13.26480192,-27.99703724,-183.6119692
4.45,9.112780301,-15.98237295,3.140558812,-1.205196031,0.975683735,45.89427935,-1.319748838,-235.8792385,-67.15921873,44.84244123,-68.66544713,286.1536853,-26.81792915,0.19861696,-13.26332709,-28.01029172,-183.5255461
4.46,9.093790044,-15.99388748,3.14828502,-1.21191616,0.981611574,45.86580466,-1.315197941,-235.7394885,-66.89223709,44.81018155,-68.69641019,286.2073524,-26.71395692,0.198589459,-13.25907669,-28.01621524,-183.3600141
4.47,9.074353032,-16.00314822,3.155211373,-1.218072268,0.988536791,45.83731754,-1.310186486,-235.6023702,-66.60735396,44.77519919,-68.72132021,286.2159406,-26.59192241,0.198573162,-13.25378631,-28.01748136,-183.1583461
4.48,9.054748419,-16.01178095,3.16176895,-1.225174636,0.996896605,45.80520276,-1.304842383,-235.4660802,-66.31357865,44.73407803,-68.74372959,286.2113814,-26.45317492,0.198605881,-13.24821613,-28.01737028,-182.9376394
4.49,9.028906651,-16.01697385,3.167348531,-1.229633984,1.001958825,45.77327609,-1.299323954,-235.2596554,-65.94172181,44.69680424,-68.76321549,286.0750024,-26.31335133,0.198354471,-13.23837717,-28.00621499,-182.629712
4.5,9.005249356,-16.02171246,3.172401784,-1.235125418,1.009181281,45.73762651,-1.293629239,-235.0759793,-65.59225935,44.654285,-68.77970183,285.9509721,-26.15959048,0.198216574,-13.22938888,-27.99562659,-182.3239026
4.51,8.979609385,-16.02449164,3.176611712,-1.23991548,1.015272209,45.70210351,-1.28790175,-234.870372,-65.2170764,44.61164024,-68.79243143,285.7705591,-26.00544247,0.198005948,-13.21868164,-27.98024355,-181.9861029
4.52,8.953083068,-16.02562813,3.179975739,-1.244285469,1.020652766,45.66603026,-1.282229183,-234.6520585,-64.83163233,44.56854923,-68.80162766,285.5500785,-25.85206811,0.197756171,-13.20687949,-27.96144135,-181.6282506
4.53,8.926013235,-16.02509704,3.182424617,-1.248205431,1.025186691,45.6299262,-1.276698549,-234.4236831,-64.44158165,44.5254937,-68.80697128,285.2929924,-25.70260302,0.197474048,-13.1941217,-27.93956415,-181.2562739
4.54,8.898651778,-16.02286603,3.183897226,-1.251626387,1.028718527,45.5941555,-1.271392473,-234.1865675,-64.05157584,44.48292305,-68.80821885,285.0015103,-25.55986942,0.197158476,-13.1804964,-27.91480049,-180.8746793
4.55,8.871218841,-16.01889976,3.184340209,-1.254490817,1.03110719,45.55901884,-1.266385561,-233.9416619,-63.66577971,44.44124719,-68.80515302,284.6773812,-25.4263882,0.196808154,-13.16608088,-27.88733247,-180.487361
4.56,8.843909447,-16.01315994,3.183708755,-1.25673978,1.032237038,45.52473997,-1.261742202,-233.6896516,-63.28790871,44.40080006,-68.79754894,284.3220222,-25.30426779,0.196420674,-13.15094015,-27.85730698,-180.0975643
4.57,8.816891133,-16.00561931,3.181971635,-1.258318813,1.032020454,45.49147057,-1.257515375,-233.4310237,-62.9211642,44.36184835,-68.78522882,283.936701,-25.19517951,0.195993149,-13.13513216,-27.82485314,-179.7079373
4.58,8.790305414,-15.99626275,3.179112089,-1.259182265,1.030402628,45.45928042,-1.253745418,-233.1661045,-62.56822892,44.32457556,-68.76805045,283.5226011,-25.10032566,0.195522435,-13.11870834,-27.79008624,-179.3205402
4.59,8.764389766,-15.98422862,3.174850343,-1.258355819,1.027061979,45.43013225,-1.250450573,-232.8976925,-62.23094052,44.29228789,-68.74426958,283.0666474,-25.02127521,0.194972487,-13.10141882,-27.75149147,-178.9304254
4.6,8.73858135,-15.97304691,3.170346909,-1.259573109,1.023168274,45.39579022,-1.247681534,-232.6135042,-61.91047912,44.25238958,-68.72116522,282.6252651,-24.95479578,0.194465845,-13.084448,-27.71560672,-178.5625171
4.61,8.714088226,-15.95750461,3.16390678,-1.257299369,1.017098766,45.36871261,-1.245378658,-232.3349113,-61.60998444,44.22338638,-68.68705031,282.1207024,-24.90618489,0.193826706,-13.06620106,-27.67312907,-178.1848127
4.62,8.691185813,-15.94090295,3.156611563,-1.255062565,1.010497018,45.34163704,-1.243538868,-232.0614675,-61.33819291,44.19336329,-68.64848708,281.612635,-24.86989011,0.193205083,-13.04817497,-27.6306518,-177.8247436
4.63,8.666096867,-15.92340481,3.148711251,-1.25233525,1.001409471,45.3105362,-1.242244399,-231.7408323,-61.05732395,44.16361204,-68.60980825,281.0613338,-24.84981083,0.19241364,-13.02865776,-27.58548369,-177.448564
4.64,8.644459783,-15.90373755,3.139611936,-1.248605308,0.992497672,45.28350197,-1.241288698,-231.4525147,-60.82067997,44.13625912,-68.56248564,280.507573,-24.83885607,0.191679055,-13.00978147,-27.53947788,-177.0949869
4.65,8.62273708,-15.88296408,3.129848504,-1.244355744,0.982361056,45.25495017,-1.240732446,-231.1473253,-60.59385526,44.10935017,-68.51230851,279.9307295,-24.83900737,0.190866805,-12.99031894,-27.49187848,-176.7398147
4.66,8.601018714,-15.8609753,3.119455927,-1.239276089,0.971173806,45.22497062,-1.24051341,-230.8271114,-60.37645471,44.08378525,-68.45949708,279.3274159,-24.84782243,0.189969613,-12.97027634,-27.44226163,-176.3782886
4.67,8.581882495,-15.83861839,3.10859507,-1.234929434,0.960648077,45.19596954,-1.240518744,-230.5308042,-60.19335322,44.05551833,-68.40115123,278.7507489,-24.86184838,0.189164099,-12.95118752,-27.39466657,-176.0489541
4.68,8.561450481,-15.81524833,3.097375521,-1.229361938,0.948797962,45.16359945,-1.240766076,-230.2029643,-60.00431343,44.02947795,-68.34288517,278.1323396,-24.88090844,0.188207581,-12.93101491,-27.34392939,-175.6945074
4.69,8.542183687,-15.79171604,3.085969465,-1.224108945,0.937288832,45.13019887,-1.24113933,-229.8811924,-59.83280897,44.00168354,-68.28201823,277.5237347,-24.90138496,0.187268669,-12.91123662,-27.29390733,-175.351927
4.7,8.523379492,-15.7681381,3.074519636,-1.218976069,0.925962279,45.09486852,-1.241588575,-229.5569454,-59.67038392,43.97265112,-68.22003354,276.9170681,-24.92167268,0.186321555,-12.89160811,-27.24421237,-175.011986
4.71,8.504996758,-15.74477524,3.063171169,-1.21411923,0.915028,45.05746324,-1.242051822,-229.2314157,-59.51521485,43.94199827,-68.1575829,276.3164393,-24.93916218,0.185355181,-12.87217777,-27.19470194,-174.6736734
4.72,8.486982425,-15.72188999,3.052065016,-1.2096798,0.904667244,45.01791607,-1.242473744,-228.9057116,-59.36538148,43.90946747,-68.09532064,275.7264276,-24.95311188,0.184419376,-12.85315003,-27.14673505,-174.3395773
4.73,8.469290774,-15.69972931,3.041334989,-1.205800035,0.895046339,44.97623263,-1.242802106,-228.581048,-59.21906881,43.87478536,-68.03394211,275.1506935,-24.96084614,0.18348447,-12.83452406,-27.09972004,-174.0080083
4.74,8.451882192,-15.67853053,3.031104741,-1.2026053,0.886302234,44.93252639,-1.242993158,-228.258743,-59.07460082,43.83780302,-67.97411409,274.5932058,-24.961227,0.182566808,-12.81641866,-27.05418822,-173.6801491
4.75,8.434727576,-15.65851651,3.02148629,-1.200205127,0.878543491,44.88700607,-1.243011351,-227.9402172,-58.93051547,43.79846149,-67.91650761,274.0577555,-24.95329696,0.18167712,-12.79894126,-27.01054092,-173.3571924
4.76,8.417814353,-15.63989801,3.012578698,-1.198687621,0.871848449,44.8399673,-1.24283093,-227.6270054,-58.78567731,43.75680073,-67.86182064,273.5479632,-24.93635424,0.180822011,-12.78219675,-26.96910018,-173.040429
4.77,8.401145009,-15.62287054,3.00446693,-1.198116744,0.866262863,44.79178929,-1.242436173,-227.3207226,-58.63927389,43.71296976,-67.81077279,273.0672712,-24.91001341,0.180005534,-12.766289,-26.93014169,-172.7313178
4.78,8.384730844,-15.60760528,2.997220259,-1.198533008,0.861798735,44.74293103,-1.241820516,-227.0229987,-58.49073462,43.66722437,-67.76405191,272.6187624,-24.87426922,0.179231851,-12.7513194,-26.89393654,-172.4315429
4.79,8.368588686,-15.59424337,2.990891684,-1.199953988,0.858435247,44.69392447,-1.240985291,-226.7354445,-58.3396823,43.61989982,-67.72231088,272.2049864,-24.8294552,0.178504942,-12.73738055,-26.86071861,-172.142867
4.8,8.352739287,-15.58289702,2.985518355,-1.202374205,0.856120526,44.64536111,-1.239939315,-226.4596269,-58.18591811,43.57141393,-67.68615494,271.8280082,-24.77623085,0.177828714,-12.72455549,-26.83068865,-171.8671162
4.81,8.337205185,-15.57364928,2.981122225,-1.205765679,0.854774698,44.59787391,-1.238697827,-226.1970304,-58.02939483,43.5222463,-67.65614095,271.4893437,-24.71552771,0.17720655,-12.71291455,-26.80399519,-171.6060594
4.82,8.322007913,-15.56655386,2.977710758,-1.210078233,0.854292777,44.55212128,-1.237281393,-225.9490176,-57.87017778,43.47292508,-67.63276974,271.1899398,-24.64856635,0.176643471,-12.70251856,-26.78078161,-171.3614494
4.83,8.307164222,-15.56163625,2.975278471,-1.215241645,0.854548268,44.50877276,-1.235714419,-225.7167927,-57.70838514,43.42400975,-67.61648312,270.9301717,-24.57670258,0.176142256,-12.69340568,-26.76108301,-171.1347279
4.84,8.292682855,-15.55889446,2.973808327,-1.221168729,0.855398264,44.46849143,-1.234023679,-225.5013678,-57.54413428,43.37606311,-67.6076522,270.7098228,-24.50147257,0.175707459,-12.68559955,-26.74491664,-170.9271595
4.85,8.278563075,-15.55830307,2.973274062,-1.227758672,0.856688757,44.43191707,-1.232237058,-225.3035516,-57.37750968,43.32964565,-67.60657717,270.5282679,-24.42450959,0.17534424,-12.67910531,-26.73225424,-170.7397601
4.86,8.265412457,-15.55995304,2.973646133,-1.235226176,0.858612236,44.40034589,-1.230371182,-225.1331374,-57.21472042,43.28448074,-67.61273188,270.3955814,-24.34712494,0.175096618,-12.67425513,-26.72387696,-170.5821856
4.87,8.250713553,-15.56320674,2.974868152,-1.24212582,0.859584275,44.37148587,-1.228496486,-224.9532442,-57.03079846,43.24415723,-67.62936358,270.2628986,-24.2722829,0.174813673,-12.66962558,-26.71611138,-170.4176776
4.88,8.238231617,-15.56885893,2.976923796,-1.250351892,0.861607495,44.35014797,-1.226572247,-224.8207091,-56.86354747,43.20447425,-67.65191152,270.2001355,-24.19959334,0.17473847,-12.66728929,-26.71416934,-170.3025699
4.89,8.225444409,-15.57624446,2.979749351,-1.258446352,0.863104373,44.33390393,-1.224667539,-224.6982935,-56.6880573,43.16897401,-67.68349764,270.1576985,-24.13229075,0.174732752,-12.66583687,-26.71465199,-170.2002528
4.9,8.21297029,-15.58540295,2.983299365,-1.266605737,0.864284473,44.32379602,-1.222797359,-224.5952881,-56.51092757,43.13732595,-67.72331513,270.1450718,-24.07135966,0.174830942,-12.66554491,-26.71807231,-170.1193103
4.91,8.20089212,-15.59623433,2.987519261,-1.274716317,0.865041916,44.32015372,-1.220989551,-224.5125803,-56.33358023,43.10998998,-67.77119026,270.1611306,-24.01827854,0.175036915,-12.66640335,-26.72435487,-170.0604872
4.92,8.188644629,-15.60879725,2.992432959,-1.282666626,0.864976278,44.32187202,-1.219303374,-224.4404748,-56.1519114,43.08753237,-67.82811029,270.1990949,-23.97491699,0.175311226,-12.66815326,-26.73313444,-170.018618
4.93,8.179500297,-15.62232549,2.997618781,-1.290344941,0.8653303,44.33483127,-1.217677422,-224.4267664,-55.9971644,43.07073727,-67.88851994,270.2864142,-23.94101769,0.175802993,-12.67201931,-26.74585877,-170.0234065
4.94,8.169797676,-15.63779927,3.003523226,-1.297947382,0.864316706,44.35148171,-1.216328577,-224.4128422,-55.83852084,43.05994895,-67.95859999,270.3947143,-23.92094235,0.176278252,-12.67661857,-26.76122094,-170.0462434
4.95,8.16053549,-15.65407257,3.009748153,-1.303977242,0.86190335,44.37344803,-1.215241078,-224.4079341,-55.68629446,43.05886202,-68.03777009,270.5053763,-23.91479239,0.176736306,-12.68199825,-26.77753185,-170.0779561
4.96,8.156387954,-15.67188402,3.016177961,-1.310678982,0.86014097,44.40639782,-1.214511722,-224.4773885,-55.59030732,43.06519991,-68.11788411,270.7036333,-23.92418856,0.177319649,-12.6905357,-26.80076241,-170.1923506
4.97,8.155320983,-15.69063709,3.022713532,-1.316369423,0.857442145,44.44574082,-1.214292234,-224.5804166,-55.53506927,43.08379283,-68.20346608,270.940771,-23.95204522,0.177808141,-12.70104746,-26.82754757,-170.3521748
4.98,8.15949831,-15.71029795,3.029153606,-1.321318488,0.854274237,44.49261136,-1.214739363,-224.7380428,-55.54755296,43.11664247,-68.29166287,271.2425547,-24.00069009,0.178154113,-12.71447732,-26.85966192,-170.5836163
4.99,8.170700836,-15.73071566,3.035272609,-1.325477116,0.850801976,44.54704922,-1.216042613,-224.96271,-55.65214438,43.16669761,-68.38047845,271.6258439,-24.07282227,0.178259708,-12.73154224,-26.89824138,-170.9057622
5,8.191563415,-15.75226583,3.040947566,-1.329359,0.847760168,44.60831709,-1.218409901,-225.2755664,-55.88390299,43.23582986,-68.46864344,272.1253015,-24.16970294,0.178055164,-12.75358133,-26.9460257,-171.3486953
